i_new,revenu,Unnamed:_2,Freq_Nombre_de_Jours_sans_pluie,nbjour,nbjsp,uc1,revenu,revenu,nbpers,nenf,naa,nana,jardin,Piscine_1__oui,Assainissement_Collectif_1__oui,NonAssaini,maison,retraité_1__oui,proprio_1__oui,id_projet,SNWA,Garden_Weather,UC_Oxford,UC_OCDE,Niveau_vie_Oxford,Niveau_vie_OCDE
305,1439.6378092716348,305,0.6265060240963856,83,52,1.0,4,560,1,0,0,1,1,0,0,1,1,1,1,1,1.0,0.6265060240963856,1.0,1.0,,
40,1180.080987351578,40,0.4481132075471698,212,95,2.4,3,1217,3,0,0,3,1,0,0,1,1,0,0,1,1.0,0.4481132075471698,2.4,2.0,,
342,4227.432439952631,342,0.7409326424870466,193,143,1.7,2,3564,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.7409326424870466,1.7,1.5,,
219,726.32043397951,219,0.36065573770491804,61,22,2.7,3,1093,4,2,1,1,1,0,0,1,1,0,1,1,0.5,0.36065573770491804,2.7,2.1,,
156,424.60230121500945,156,0.6018518518518519,108,65,2.9,3,1170,4,1,1,2,1,0,0,1,1,0,1,1,0.6666666666666666,0.6018518518518519,2.9,2.3,,
200,3519.342358983532,200,0.42483660130718953,153,65,2.4,1,2067,3,0,2,1,0,0,1,0,0,0,0,1,0.3333333333333333,0.0,2.4,2.0,,
173,1784.8917568207346,173,0.7630057803468208,173,132,1.7,4,560,2,0,0,2,1,0,1,0,0,1,0,1,1.0,0.7630057803468208,1.7,1.5,,
102,5561.198631784705,102,0.7636363636363637,55,42,1.7,6,4603,2,0,1,1,1,1,1,0,1,0,1,1,0.5,0.7636363636363637,1.7,1.5,,
405,4047.9337085618454,405,0.75177304964539,141,106,2.7,1,2294,4,2,2,0,1,0,1,0,0,0,0,1,0.0,0.75177304964539,2.7,2.1,,
31,911.6062618396884,31,0.8804347826086957,184,162,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.8804347826086957,1.7,1.5,,
73,1592.1766889830883,73,0.7784090909090909,176,137,2.0,4,426,3,2,0,1,0,0,1,0,0,0,0,1,1.0,0.0,2.0,1.6,,
169,1738.8678521815389,169,0.5108695652173914,184,94,2.4,1,2035,3,0,2,1,1,0,0,1,1,0,1,1,0.3333333333333333,0.5108695652173914,2.4,2.0,,
141,1519.0823541225343,141,0.4375,176,77,1.5,3,1110,2,1,1,0,1,0,0,1,1,0,1,1,0.0,0.4375,1.5,1.3,,
356,1648.0559692558204,356,0.6892655367231638,177,122,1.7,1,2067,2,0,1,1,1,0,0,1,1,0,1,1,0.5,0.6892655367231638,1.7,1.5,,
382,1643.6011085337962,382,0.6505376344086021,186,121,1.7,6,1587,2,0,1,1,0,0,0,1,0,1,0,1,0.5,0.0,1.7,1.5,,
56,829.3500056791179,56,0.47641509433962265,212,101,3.6,4,426,5,1,0,4,1,0,0,1,1,0,1,1,1.0,0.47641509433962265,3.5999999999999996,2.8,,
370,678.677102350341,370,0.5081081081081081,185,94,1.5,4,548,2,1,1,0,0,0,1,0,0,0,0,1,0.0,0.0,1.5,1.3,,
288,1223.0649810716377,288,0.3241758241758242,182,59,2.4,4,593,3,0,2,1,1,0,0,1,1,0,1,1,0.3333333333333333,0.3241758241758242,2.4,2.0,,
435,520.239887659236,435,0.43478260869565216,184,80,1.7,7,7374,2,0,1,1,0,0,1,0,0,0,0,1,0.5,0.0,1.7,1.5,,
83,794.9181803922833,83,0.2786885245901639,183,51,1.7,5,1587,2,0,0,2,1,0,0,1,0,1,1,1,1.0,0.2786885245901639,1.7,1.5,,
78,1666.8348602070075,78,0.6966292134831461,178,124,3.9,1,2035,6,3,2,1,0,0,0,1,0,0,0,1,0.3333333333333333,0.0,3.9,2.9,,
133,429.6333886608404,133,0.653179190751445,173,113,2.7,2,3550,4,2,1,1,1,0,1,0,1,0,1,1,0.5,0.653179190751445,2.7,2.1,,
228,1099.712776447346,228,0.5737704918032787,61,35,3.7,3,1093,6,4,0,2,1,0,0,1,1,0,0,1,1.0,0.5737704918032787,3.7,2.7,,
118,1676.9186425649332,118,0.7183908045977011,174,125,2.7,3,1003,4,2,0,2,1,0,1,0,1,0,1,1,1.0,0.7183908045977011,2.7,2.1,,
221,3608.1655937075648,221,0.10480349344978165,229,24,1.7,1,2187,2,0,2,0,1,0,0,1,1,0,1,1,0.0,0.10480349344978165,1.7,1.5,,
383,7492.261937595204,383,0.539906103286385,213,115,2.7,2,3564,4,2,0,2,1,0,0,1,1,1,1,1,1.0,0.539906103286385,2.7,2.1,,
80,1030.9638412108034,80,0.7135416666666666,192,137,3.9,1,2035,6,3,2,1,0,0,0,1,0,0,0,1,0.3333333333333333,0.0,3.9,2.9,,
449,218.7120631580783,449,0.6351351351351351,74,47,1.7,6,4603,2,0,2,0,1,1,0,1,1,0,1,1,0.0,0.6351351351351351,1.7,1.5,,
10,1386.2490102750019,10,0.2967032967032967,91,27,3.1,1,2058,4,0,2,2,1,0,0,1,1,1,1,1,0.5,0.2967032967032967,3.0999999999999996,2.5,,
276,1793.3379636829775,276,0.6421052631578947,190,122,3.1,3,1106,4,0,1,3,0,0,1,0,0,1,0,1,0.75,0.0,3.0999999999999996,2.5,,
385,3494.781640526374,385,0.7793103448275862,145,113,2.7,2,3564,4,2,0,2,1,0,0,1,1,1,1,1,1.0,0.7793103448275862,2.7,2.1,,
249,5894.706503619498,249,0.4918032786885246,183,90,1.7,2,3564,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.4918032786885246,1.7,1.5,,
424,536.4419982743586,424,0.6519337016574586,181,118,1.7,3,1106,2,0,0,2,1,0,1,0,1,1,1,1,1.0,0.6519337016574586,1.7,1.5,,
114,600.6703387029997,114,0.6298701298701299,154,97,1.0,3,1106,1,0,0,1,1,0,1,0,1,1,0,1,1.0,0.6298701298701299,1.0,1.0,,
453,486.3368477867958,453,0.7361963190184049,163,120,2.2,4,426,3,1,0,2,0,0,1,0,0,0,0,1,1.0,0.0,2.2,1.8,,
77,2192.5179802893495,77,0.625,152,95,2.7,3,1093,4,2,2,0,1,0,0,1,1,0,1,1,0.0,0.625,2.7,2.1,,
282,5846.587335877641,282,0.2079207920792079,101,21,3.6,2,3569,5,1,1,3,0,0,1,0,0,0,1,1,0.75,0.0,3.5999999999999996,2.8,,
323,737.5211938569707,323,0.8656716417910447,67,58,1.7,4,426,2,0,0,2,1,0,1,0,0,0,0,1,1.0,0.8656716417910447,1.7,1.5,,
125,2411.3938767892923,125,0.628099173553719,121,76,2.7,6,2848,4,2,2,0,1,0,1,0,1,0,1,1,0.0,0.628099173553719,2.7,2.1,,
79,678.6799842147329,79,0.8430232558139535,172,145,3.9,1,2035,6,3,2,1,0,0,0,1,0,0,0,1,0.3333333333333333,0.0,3.9,2.9,,
290,3241.602567106255,290,0.7071823204419889,181,128,3.8,6,1587,5,0,0,5,1,0,1,0,1,1,1,1,1.0,0.7071823204419889,3.8,3.0,,
91,384.86695757200437,91,0.6219512195121951,164,102,2.9,4,548,4,1,0,3,1,0,0,1,1,0,1,1,1.0,0.6219512195121951,2.9,2.3,,
186,1168.0341372062412,186,0.14246575342465753,365,52,1.0,4,564,1,0,1,0,0,0,0,1,0,0,0,1,0.0,0.0,1.0,1.0,,
74,8623.950440620793,74,0.7393617021276596,376,278,3.6,2,3569,5,1,2,2,1,0,0,1,1,0,1,1,0.5,0.7393617021276596,3.5999999999999996,2.8,,
154,1087.9194319264393,154,0.8218390804597702,174,143,2.7,3,1170,4,2,1,1,1,0,0,1,1,0,0,1,0.5,0.8218390804597702,2.7,2.1,,
76,3077.1990486234727,76,0.6809815950920245,163,111,3.6,2,3569,5,1,2,2,1,0,0,1,1,0,1,1,0.5,0.6809815950920245,3.5999999999999996,2.8,,
71,460.358114319144,71,0.7314285714285714,175,128,2.0,4,426,3,2,0,1,0,0,1,0,0,0,0,1,1.0,0.0,2.0,1.6,,
238,861.5091195713148,238,0.3103448275862069,174,54,1.0,4,560,1,0,0,1,1,0,0,1,1,1,0,1,1.0,0.3103448275862069,1.0,1.0,,
416,917.1359622845143,416,0.44919786096256686,187,84,1.7,1,2067,2,0,2,0,0,0,1,0,0,0,0,1,0.0,0.0,1.7,1.5,,
299,1837.7512680680552,299,0.17647058823529413,187,33,1.0,3,1106,1,0,0,1,1,0,0,1,1,1,0,1,1.0,0.17647058823529413,1.0,1.0,,
262,4270.028687032398,262,0.3275862068965517,174,57,2.0,2,3705,3,2,1,0,1,0,0,1,1,0,0,1,0.0,0.3275862068965517,2.0,1.6,,
34,809.445053842517,34,0.45901639344262296,183,84,3.9,3,1110,6,3,0,3,1,0,0,1,1,0,0,1,1.0,0.45901639344262296,3.9,2.9,,
248,2077.7592398057955,248,0.8626373626373627,182,157,1.7,2,3705,2,0,2,0,1,0,0,1,1,0,1,1,0.0,0.8626373626373627,1.7,1.5,,
318,2378.2577510089745,318,0.7070063694267515,157,111,1.7,3,1106,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.7070063694267515,1.7,1.5,,
408,372.17905663895124,408,0.7371428571428571,175,129,1.5,3,1110,2,1,0,1,0,0,1,0,0,0,0,1,1.0,0.0,1.5,1.3,,
432,1761.3764723354318,432,0.6261261261261262,222,139,5.5,1,1882,8,2,1,5,1,0,0,1,1,0,1,1,0.8333333333333334,0.6261261261261262,5.5,4.1,,
12,6238.997756591493,12,0.37362637362637363,91,34,3.1,1,2058,4,0,2,2,1,0,0,1,1,1,1,1,0.5,0.37362637362637363,3.0999999999999996,2.5,,
403,3729.9108216864342,403,0.5394736842105263,228,123,2.7,1,2294,4,2,2,0,1,0,1,0,0,0,0,1,0.0,0.5394736842105263,2.7,2.1,,
16,1616.0685622531275,16,0.7553191489361702,94,71,2.7,1,2146,4,2,2,0,1,0,0,1,1,0,0,1,0.0,0.7553191489361702,2.7,2.1,,
446,2811.1416404031684,446,0.4521276595744681,188,85,3.2,1,2294,5,3,2,0,0,0,1,0,0,0,1,1,0.0,0.0,3.2,2.4,,
404,2285.2195766911577,404,0.4371584699453552,183,80,2.7,1,2294,4,2,2,0,1,0,1,0,0,0,0,1,0.0,0.4371584699453552,2.7,2.1,,
1,226.8763610136325,1,0.2727272727272727,99,27,2.7,1,2187,4,2,2,0,1,0,0,1,1,0,1,1,0.0,0.2727272727272727,2.7,2.1,,
20,1610.00009342251,20,0.4712041884816754,191,90,2.4,1,2067,3,0,2,1,1,0,1,0,1,0,1,1,0.3333333333333333,0.4712041884816754,2.4,2.0,,
295,2468.39887583749,295,0.7754010695187166,187,145,1.0,1,2294,1,0,1,0,1,0,0,1,1,0,1,1,0.0,0.7754010695187166,1.0,1.0,,
375,668.7516920993336,375,0.916256157635468,203,186,1.5,4,426,2,1,0,1,0,0,0,1,1,0,0,1,1.0,0.0,1.5,1.3,,
57,467.85521705975236,57,0.4460093896713615,213,95,3.6,4,426,5,1,0,4,1,0,0,1,1,0,1,1,1.0,0.4460093896713615,3.5999999999999996,2.8,,
193,3062.8446642569115,193,0.358695652173913,92,33,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.358695652173913,1.7,1.5,,
394,3012.7261296568186,394,0.5085714285714286,175,89,1.0,1,2058,1,0,0,1,1,0,0,1,1,1,1,1,1.0,0.5085714285714286,1.0,1.0,,
303,304.1192206347952,303,0.4943820224719101,178,88,1.0,4,426,1,0,0,1,1,0,0,1,1,0,1,1,1.0,0.4943820224719101,1.0,1.0,,
210,1628.0791379601455,210,0.7900552486187845,181,143,1.7,3,1106,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.7900552486187845,1.7,1.5,,
306,1197.562906094102,306,0.9761904761904762,84,82,1.0,4,560,1,0,0,1,1,0,0,1,1,1,1,1,1.0,0.9761904761904762,1.0,1.0,,
390,1338.2937749425569,390,0.39669421487603307,121,48,1.0,3,1110,1,0,0,1,0,0,1,0,0,0,0,1,1.0,0.0,1.0,1.0,,
26,1757.1134611075895,26,0.7636363636363637,55,42,2.7,3,1093,4,2,0,2,1,0,0,1,1,0,1,1,1.0,0.7636363636363637,2.7,2.1,,
369,3184.512497628487,369,0.7333333333333333,180,132,2.7,2,3640,4,2,2,0,1,0,0,1,1,0,0,1,0.0,0.7333333333333333,2.7,2.1,,
204,2052.363364004756,204,0.4666666666666667,210,98,1.5,3,1110,2,1,0,1,1,0,1,0,1,0,0,1,1.0,0.4666666666666667,1.5,1.3,,
308,5870.168505377214,308,0.6298342541436464,181,114,1.7,7,5765,2,0,0,2,1,1,1,0,1,1,1,1,1.0,0.6298342541436464,1.7,1.5,,
43,9879.927375754914,43,0.7942857142857143,175,139,2.7,2,3640,4,2,2,0,1,1,1,0,1,0,1,1,0.0,0.7942857142857143,2.7,2.1,,
181,2216.2339694864268,181,0.12299465240641712,187,23,2.7,1,1882,4,2,1,1,1,0,0,1,1,0,1,1,0.5,0.12299465240641712,2.7,2.1,,
450,1159.8110920004115,450,0.6127450980392157,204,125,2.7,1,2035,4,2,1,1,0,0,1,0,0,0,0,1,0.5,0.0,2.7,2.1,,
117,1745.9437730791124,117,0.6257309941520468,171,107,3.4,1,2035,5,2,2,1,1,0,0,1,1,0,1,1,0.3333333333333333,0.6257309941520468,3.4,2.6,,
363,2225.37697340752,363,0.5283018867924528,212,112,1.7,2,3564,2,0,0,2,0,0,1,0,0,1,1,1,1.0,0.0,1.7,1.5,,
332,1082.0523704033963,332,0.391304347826087,184,72,4.1,3,1093,6,2,0,4,1,0,0,1,1,0,1,1,1.0,0.391304347826087,4.1,3.1,,
297,1742.767618203423,297,0.43956043956043955,182,80,1.7,5,4603,2,0,2,0,1,0,0,1,1,0,0,1,0.0,0.43956043956043955,1.7,1.5,,
23,17616.69632538333,23,0.4835164835164835,182,88,3.1,7,7374,4,0,2,2,1,0,0,1,1,0,1,1,0.5,0.4835164835164835,3.0999999999999996,2.5,,
47,1292.5617471197595,47,0.5284552845528455,123,65,3.6,3,1093,5,1,3,1,1,0,0,1,1,0,0,1,0.25,0.5284552845528455,3.5999999999999996,2.8,,
444,3311.9960285022416,444,0.7267441860465116,172,125,3.2,1,2294,5,3,2,0,0,0,1,0,0,0,1,1,0.0,0.0,3.2,2.4,,
454,419.46889447179774,454,0.6797752808988764,178,121,2.2,4,426,3,1,0,2,0,0,1,0,0,0,0,1,1.0,0.0,2.2,1.8,,
138,819.2703298691579,138,0.803030303030303,132,106,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.803030303030303,1.7,1.5,,
94,460.6963538404616,94,0.6195652173913043,92,57,2.4,7,7374,3,0,3,0,1,1,0,1,1,0,1,1,0.0,0.6195652173913043,2.4,2.0,,
58,292.8204949972902,58,0.6209150326797386,153,95,3.6,4,426,5,1,0,4,1,0,0,1,1,0,1,1,1.0,0.6209150326797386,3.5999999999999996,2.8,,
155,740.8475853710092,155,0.7608695652173914,92,70,1.7,4,426,2,0,1,1,1,0,0,1,1,0,1,1,0.5,0.7608695652173914,1.7,1.5,,
25,2662.421635269807,25,0.9484536082474226,97,92,2.7,3,1093,4,2,0,2,1,0,0,1,1,0,1,1,1.0,0.9484536082474226,2.7,2.1,,
18,3975.6994975616626,18,0.7142857142857143,91,65,2.7,1,2146,4,2,2,0,1,0,0,1,1,0,0,1,0.0,0.7142857142857143,2.7,2.1,,
67,856.3341771002073,67,0.8901098901098901,91,81,1.0,4,426,3,2,0,1,1,0,1,0,0,0,0,1,1.0,0.8901098901098901,2.0,1.6,,
412,1041.345825663288,412,0.5054347826086957,184,93,3.9,3,1093,6,3,1,2,1,0,0,1,1,0,1,1,0.6666666666666666,0.5054347826086957,3.9,2.9,,
321,319.96016504969595,321,0.9896907216494846,97,96,1.7,4,426,2,0,0,2,1,0,1,0,0,0,0,1,1.0,0.9896907216494846,1.7,1.5,,
32,3258.412517047576,32,0.6795580110497238,181,123,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.6795580110497238,1.7,1.5,,
85,245.92038435811605,85,0.6358974358974359,195,124,1.0,3,1110,1,0,1,0,0,0,1,0,0,0,0,1,0.0,0.0,1.0,1.0,,
