i_new,revenu,Unnamed:_2,Freq_Nombre_de_Jours_sans_pluie,nbjour,nbjsp,uc1,revenu,revenu,nbpers,nenf,naa,nana,jardin,Piscine_1__oui,Assainissement_Collectif_1__oui,NonAssaini,maison,retraité_1__oui,proprio_1__oui,id_projet,SNWA,Garden_Weather,UC_Oxford,UC_OCDE,Niveau_vie_Oxford,Niveau_vie_OCDE
315,4915.393401302679,315,0.7043010752688172,186,131,1.7,2,3705,2,0,1,1,1,0,0,1,1,0,0,1,0.5,0.7043010752688172,1.7,1.5,,
127,2320.116915756106,127,0.9130434782608695,184,168,3.1,3,1093,4,0,2,2,1,0,1,0,1,0,1,1,0.5,0.9130434782608695,3.0999999999999996,2.5,,
452,425.9476579572929,452,0.691358024691358,162,112,2.7,1,2035,4,2,1,1,0,0,1,0,0,0,0,1,0.5,0.0,2.7,2.1,,
359,22365.185055534963,359,0.6428571428571429,182,117,3.1,7,7374,4,0,2,2,1,1,1,0,1,0,1,1,0.5,0.6428571428571429,3.0999999999999996,2.5,,
95,7696.2700136568,95,0.8366013071895425,153,128,2.7,7,6395,4,2,2,0,1,1,1,0,1,0,1,1,0.0,0.8366013071895425,2.7,2.1,,
247,6260.858482342477,247,0.7650273224043715,183,140,1.7,2,3705,2,0,2,0,1,0,0,1,1,0,1,1,0.0,0.7650273224043715,1.7,1.5,,
400,3855.7577887917605,400,0.5045871559633027,218,110,2.9,1,2187,4,1,1,2,1,0,0,1,1,0,0,1,0.6666666666666666,0.5045871559633027,2.9,2.3,,
392,293.5695317670114,392,0.3641304347826087,184,67,3.0,3,1003,5,4,0,1,0,0,1,0,0,0,0,1,1.0,0.0,3.0,2.2,,
407,2015.729895087809,407,0.7011494252873564,174,122,1.5,3,1110,2,1,0,1,0,0,1,0,0,0,0,1,1.0,0.0,1.5,1.3,,
240,1595.0028454603957,240,0.554945054945055,182,101,2.9,4,564,4,1,1,2,0,0,1,0,0,0,0,1,0.6666666666666666,0.0,2.9,2.3,,
105,6439.276772960757,105,0.6685714285714286,175,117,3.8,7,6149,5,0,1,4,1,0,1,0,1,0,1,1,0.8,0.6685714285714286,3.8,3.0,,
379,2540.708919037284,379,0.7597765363128491,179,136,2.7,6,1651,4,2,2,0,1,1,1,0,1,0,1,1,0.0,0.7597765363128491,2.7,2.1,,
6,2146.2463432499385,6,0.8054054054054054,185,149,5.3,3,1093,8,3,1,4,0,0,1,0,0,0,0,1,0.8,0.0,5.3,3.9,,
46,959.6002668428915,46,0.17222222222222222,180,31,3.6,3,1093,5,1,3,1,1,0,0,1,1,0,0,1,0.25,0.17222222222222222,3.5999999999999996,2.8,,
182,4566.412688169947,182,0.3651685393258427,178,65,2.7,1,1882,4,2,1,1,1,0,0,1,1,0,1,1,0.5,0.3651685393258427,2.7,2.1,,
132,5940.120755541956,132,0.47023809523809523,168,79,2.7,2,3550,4,2,1,1,1,0,1,0,1,0,1,1,0.5,0.47023809523809523,2.7,2.1,,
396,1004.7734347191317,396,0.5470588235294118,170,93,1.0,1,2058,1,0,0,1,1,0,0,1,1,1,1,1,1.0,0.5470588235294118,1.0,1.0,,
355,2752.726622887267,355,0.4708994708994709,189,89,1.7,1,2067,2,0,1,1,1,0,0,1,1,0,1,1,0.5,0.4708994708994709,1.7,1.5,,
17,4208.714640359627,17,0.6986301369863014,73,51,2.7,1,2146,4,2,2,0,1,0,0,1,1,0,0,1,0.0,0.6986301369863014,2.7,2.1,,
425,1896.5521034103128,425,0.6,190,114,1.7,3,1106,2,0,0,2,1,0,1,0,1,1,1,1,1.0,0.6,1.7,1.5,,
433,1603.7443678414434,433,0.7517241379310344,145,109,5.5,1,1882,8,2,1,5,1,0,0,1,1,0,1,1,0.8333333333333334,0.7517241379310344,5.5,4.1,,
366,2195.1491353209103,366,0.6532258064516129,124,81,1.7,2,3705,2,0,2,0,1,0,0,1,1,0,0,1,0.0,0.6532258064516129,1.7,1.5,,
4,2502.8494183130338,4,0.7650273224043715,183,140,5.3,3,1093,8,3,1,4,0,0,1,0,0,0,0,1,0.8,0.0,5.3,3.9,,
19,3973.7069322806956,19,0.31952662721893493,169,54,2.4,1,2067,3,0,2,1,1,0,1,0,1,0,1,1,0.3333333333333333,0.31952662721893493,2.4,2.0,,
440,744.6639187431721,440,0.7294117647058823,170,124,1.7,3,1106,2,0,0,2,0,0,1,0,1,1,0,1,1.0,0.0,1.7,1.5,,
61,622.6057555087385,61,0.5657142857142857,175,99,3.2,4,564,5,3,1,1,1,0,0,1,1,0,1,1,0.5,0.5657142857142857,3.2,2.4,,
428,839.7525826721408,428,0.6795580110497238,181,123,1.7,4,560,2,0,1,1,1,0,0,1,1,1,1,1,0.5,0.6795580110497238,1.7,1.5,,
269,917.2126052863655,269,0.5384615384615384,182,98,3.4,3,1003,5,2,3,0,1,0,0,1,1,0,1,1,0.0,0.5384615384615384,3.4,2.6,,
177,4862.0094154971885,177,0.40119760479041916,167,67,1.7,2,3640,2,0,2,0,1,0,0,1,1,0,0,1,0.0,0.40119760479041916,1.7,1.5,,
64,649.2019436207179,64,0.8288770053475936,187,155,2.2,4,560,3,1,0,2,1,0,1,0,1,1,0,1,1.0,0.8288770053475936,2.2,1.8,,
111,13133.364213449267,111,0.7581699346405228,153,116,2.7,7,7374,4,2,2,0,1,0,0,1,1,0,1,1,0.0,0.7581699346405228,2.7,2.1,,
291,2278.9276210455178,291,0.9135135135135135,185,169,3.8,6,1587,5,0,0,5,1,0,1,0,1,1,1,1,1.0,0.9135135135135135,3.8,3.0,,
226,2145.5526410417488,226,0.5837837837837838,185,108,3.8,2,3640,5,0,3,2,1,0,1,0,1,0,0,1,0.4,0.5837837837837838,3.8,3.0,,
30,3141.459896155876,30,0.7049180327868853,183,129,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.7049180327868853,1.7,1.5,,
197,708.1012223159019,197,1.3454545454545455,55,39,2.4,3,1106,3,0,1,2,1,0,1,0,0,1,0,1,0.6666666666666666,1.3454545454545455,2.4,2.0,,
196,592.5543765506293,196,0.8586956521739131,92,79,2.4,3,1106,3,0,1,2,1,0,1,0,0,1,0,1,0.6666666666666666,0.8586956521739131,2.4,2.0,,
27,1829.6233140050551,27,0.5333333333333333,60,32,2.7,3,1093,4,2,0,2,1,0,0,1,1,0,1,1,1.0,0.5333333333333333,2.7,2.1,,
8,10383.062495687187,8,0.6326530612244898,98,62,1.7,7,7374,2,0,1,1,1,0,0,1,1,0,0,1,0.5,0.6326530612244898,1.7,1.5,,
418,6833.568257317542,418,0.5081081081081081,185,94,3.7,7,6149,6,4,2,0,1,0,0,1,1,0,1,1,0.0,0.5081081081081081,3.7,2.7,,
109,2343.9000057918565,109,0.6735537190082644,242,163,2.7,7,7374,4,2,2,0,1,0,0,1,1,0,1,1,0.0,0.6735537190082644,2.7,2.1,,
235,709.3653503321359,235,0.21311475409836064,61,13,1.5,4,426,2,1,0,1,1,0,0,1,1,0,0,1,1.0,0.21311475409836064,1.5,1.3,,
429,2050.8038245194152,429,0.6868131868131868,182,125,3.6,5,1419,5,1,3,1,1,0,0,1,1,0,1,1,0.25,0.6868131868131868,3.5999999999999996,2.8,,
119,385.52045616154794,119,0.7292817679558011,181,132,2.7,3,1003,4,2,0,2,1,0,1,0,1,0,1,1,1.0,0.7292817679558011,2.7,2.1,,
115,4310.062803647477,115,0.37158469945355194,183,68,3.4,1,2035,5,2,2,1,1,0,0,1,1,0,1,1,0.3333333333333333,0.37158469945355194,3.4,2.6,,
246,1370.5062792713125,246,0.8260869565217391,138,114,1.7,2,3569,2,0,1,1,1,0,0,1,1,0,1,1,0.5,0.8260869565217391,1.7,1.5,,
149,1283.4839710639476,149,0.7237569060773481,181,131,3.2,3,1093,5,3,0,2,0,0,1,0,1,0,0,1,1.0,0.0,3.2,2.4,,
427,1206.6411641203754,427,0.5,186,93,1.7,4,560,2,0,1,1,1,0,0,1,1,1,1,1,0.5,0.5,1.7,1.5,,
397,1306.7809995083612,397,0.732484076433121,157,115,1.0,3,1110,1,0,1,0,0,1,1,0,0,0,0,1,0.0,0.0,1.0,1.0,,
350,588.3158219543541,350,0.6815642458100558,179,122,2.4,3,1093,3,0,1,2,1,0,1,0,1,0,0,1,0.6666666666666666,0.6815642458100558,2.4,2.0,,
158,2802.5878978859,158,0.7736842105263158,190,147,1.0,1,2058,1,0,0,1,1,0,1,0,1,1,1,1,1.0,0.7736842105263158,1.0,1.0,,
176,2803.2217665660355,176,0.24864864864864866,185,46,1.7,2,3640,2,0,2,0,1,0,0,1,1,0,0,1,0.0,0.24864864864864866,1.7,1.5,,
230,6404.733814770545,230,0.4811320754716981,212,102,2.4,2,3705,3,0,2,1,1,0,1,0,1,0,1,1,0.3333333333333333,0.4811320754716981,2.4,2.0,,
410,834.4146203990465,410,0.8142076502732241,183,149,1.0,4,426,1,0,0,1,0,0,1,0,0,0,0,1,1.0,0.0,1.0,1.0,,
142,213.82136964282847,142,0.38461538461538464,182,70,1.5,3,1110,2,1,1,0,1,0,0,1,1,0,1,1,0.0,0.38461538461538464,1.5,1.3,,
336,465.22663506332924,336,0.7444444444444445,180,134,2.9,3,1093,4,1,2,1,1,0,0,1,1,0,1,1,0.3333333333333333,0.7444444444444445,2.9,2.3,,
313,2356.104169901068,313,0.5815217391304348,184,107,2.4,6,1419,3,0,2,1,1,0,1,0,1,0,0,1,0.3333333333333333,0.5815217391304348,2.4,2.0,,
174,1125.507490412289,174,0.8586956521739131,184,158,1.7,4,560,2,0,0,2,1,0,1,0,0,1,0,1,1.0,0.8586956521739131,1.7,1.5,,
239,586.2961840123093,239,0.6460674157303371,178,115,2.9,4,564,4,1,1,2,0,0,1,0,0,0,0,1,0.6666666666666666,0.0,2.9,2.3,,
110,6436.558481878238,110,0.5,212,106,2.7,7,7374,4,2,2,0,1,0,0,1,1,0,1,1,0.0,0.5,2.7,2.1,,
205,2091.880122088075,205,0.4056603773584906,212,86,1.5,3,1110,2,1,0,1,1,0,1,0,1,0,0,1,1.0,0.4056603773584906,1.5,1.3,,
146,3450.9843939850844,146,0.8908045977011494,174,155,1.7,1,2187,2,0,2,0,1,0,1,0,1,0,0,1,0.0,0.8908045977011494,1.7,1.5,,
324,567.5023265487114,324,0.5714285714285714,210,120,2.5,3,1003,4,3,0,1,0,0,1,0,0,0,0,1,1.0,0.0,2.5,1.9,,
153,1671.9266599513355,153,0.569060773480663,181,103,2.7,3,1170,4,2,1,1,1,0,0,1,1,0,0,1,0.5,0.569060773480663,2.7,2.1,,
337,1171.4366696539896,337,0.6927374301675978,179,124,2.9,3,1093,4,1,2,1,1,0,1,0,1,0,1,1,0.3333333333333333,0.6927374301675978,2.9,2.3,,
285,3362.3577223449083,285,0.2962962962962963,189,56,3.4,5,1587,5,2,0,3,1,0,1,0,1,1,1,1,1.0,0.2962962962962963,3.4,2.6,,
84,1309.8294868817072,84,0.782608695652174,161,126,1.0,3,1110,1,0,1,0,0,0,1,0,0,0,0,1,0.0,0.0,1.0,1.0,,
378,2341.7360265890607,378,0.6610169491525424,177,117,2.7,6,1651,4,2,2,0,1,1,1,0,1,0,1,1,0.0,0.6610169491525424,2.7,2.1,,
166,267.8786396781451,166,0.2222222222222222,180,40,1.7,4,426,2,0,1,1,1,0,1,0,0,0,1,1,0.5,0.2222222222222222,1.7,1.5,,
333,1546.0630042147684,333,0.6444444444444445,180,116,4.1,3,1093,6,2,0,4,1,0,0,1,1,0,1,1,1.0,0.6444444444444445,4.1,3.1,,
361,522.9395068772142,361,0.7222222222222222,162,117,1.7,2,3564,2,0,0,2,0,0,1,0,0,1,1,1,1.0,0.0,1.7,1.5,,
75,6077.767437888555,75,0.7944444444444444,180,143,3.6,2,3569,5,1,2,2,1,0,0,1,1,0,1,1,0.5,0.7944444444444444,3.5999999999999996,2.8,,
232,5176.561869061719,232,0.7581699346405228,153,116,2.4,2,3705,3,0,2,1,1,0,1,0,1,0,1,1,0.3333333333333333,0.7581699346405228,2.4,2.0,,
419,3020.290209175093,419,0.5384615384615384,169,91,3.7,7,6149,6,4,2,0,1,0,0,1,1,0,1,1,0.0,0.5384615384615384,3.7,2.7,,
319,622.5991382746109,319,0.7415730337078652,178,132,1.7,3,1106,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.7415730337078652,1.7,1.5,,
120,1193.9665276967987,120,0.6337209302325582,172,109,2.7,3,1003,4,2,0,2,1,0,1,0,1,0,1,1,1.0,0.6337209302325582,2.7,2.1,,
256,1303.4884614118757,256,0.7777777777777778,189,147,1.7,3,1003,2,0,0,2,1,0,0,1,1,0,1,1,1.0,0.7777777777777778,1.7,1.5,,
272,3375.6333244236325,272,0.4861111111111111,72,35,2.7,2,3705,4,2,1,1,0,0,1,0,1,0,1,1,0.5,0.0,2.7,2.1,,
211,2056.1211304525195,211,0.7752808988764045,178,138,1.7,3,1106,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.7752808988764045,1.7,1.5,,
325,1348.701083824703,325,0.732484076433121,157,115,2.5,3,1003,4,3,0,1,0,0,1,0,0,0,0,1,1.0,0.0,2.5,1.9,,
209,2504.5138542049754,209,0.8372093023255814,172,144,2.7,3,1093,4,2,1,1,1,0,0,1,1,0,1,1,0.5,0.8372093023255814,2.7,2.1,,
212,2563.034519672984,212,0.8470588235294118,170,144,1.7,3,1106,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.8470588235294118,1.7,1.5,,
194,5185.238969107986,194,0.29591836734693877,98,29,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.29591836734693877,1.7,1.5,,
353,4007.4801004475225,353,0.4426229508196721,183,81,2.7,1,2187,4,2,2,0,1,0,0,1,1,0,0,1,0.0,0.4426229508196721,2.7,2.1,,
402,2114.70730099805,402,0.5142857142857142,210,108,2.9,1,2187,4,1,1,2,1,0,0,1,1,0,0,1,0.6666666666666666,0.5142857142857142,2.9,2.3,,
37,590.5740031092979,37,0.7019230769230769,208,146,3.7,3,1093,6,4,0,2,1,0,1,0,1,0,0,1,1.0,0.7019230769230769,3.7,2.7,,
140,984.4184217604197,140,0.5757575757575758,66,38,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1,1.0,0.5757575757575758,1.7,1.5,,
335,1249.548988358813,335,0.7374301675977654,179,132,2.9,3,1093,4,1,2,1,1,0,1,0,1,0,1,1,0.3333333333333333,0.7374301675977654,2.9,2.3,,
362,1592.3125568513055,362,0.46524064171123,187,87,1.7,2,3564,2,0,0,2,0,0,1,0,0,1,1,1,1.0,0.0,1.7,1.5,,
279,1132.054562274336,279,0.7569444444444444,144,109,1.7,1,2187,2,0,2,0,1,0,0,1,1,0,1,1,0.0,0.7569444444444444,1.7,1.5,,
384,4387.003759380541,384,0.6053811659192825,223,135,2.7,2,3564,4,2,0,2,1,0,0,1,1,1,1,1,1.0,0.6053811659192825,2.7,2.1,,
60,835.7568920735862,60,0.7747252747252747,182,141,2.9,4,560,4,1,1,2,0,0,1,0,0,1,0,1,0.6666666666666666,0.0,2.9,2.3,,
112,1766.5881320538679,112,0.6805555555555556,144,98,1.0,3,1106,1,0,0,1,1,0,1,0,1,1,0,1,1.0,0.6805555555555556,1.0,1.0,,
254,1090.3486418577506,254,0.7484276729559748,159,119,2.0,3,1003,3,2,0,1,1,0,0,1,1,0,0,1,1.0,0.7484276729559748,2.0,1.6,,
354,1217.9087389444958,354,0.52,175,91,2.7,1,2187,4,2,2,0,1,0,0,1,1,0,0,1,0.0,0.52,2.7,2.1,,
7,6463.649119675464,7,1.1415094339622642,106,89,1.7,7,7374,2,0,1,1,1,0,0,1,1,0,0,1,0.5,1.1415094339622642,1.7,1.5,,
447,2337.762065321784,447,0.9230769230769231,182,168,1.7,6,4603,2,0,2,0,1,1,0,1,1,0,1,1,0.0,0.9230769230769231,1.7,1.5,,
317,10740.477645122875,317,0.8011049723756906,181,145,1.7,2,3705,2,0,1,1,1,0,0,1,1,0,0,1,0.5,0.8011049723756906,1.7,1.5,,
159,2369.8555555078565,159,0.8045977011494253,174,140,1.0,1,2058,1,0,0,1,1,0,1,0,1,1,1,1,1.0,0.8045977011494253,1.0,1.0,,
151,335.39573944459954,151,0.7936507936507936,189,150,2.2,4,426,3,1,0,2,0,0,1,0,1,0,0,1,1.0,0.0,2.2,1.8,,
178,928.8497972157079,178,0.7471264367816092,174,130,3.8,4,426,5,0,1,4,0,0,1,0,1,0,1,1,0.8,0.0,3.8,3.0,,
185,208.85698689391876,185,0.15027322404371585,366,55,1.0,4,564,1,0,1,0,0,0,0,1,0,0,0,1,0.0,0.0,1.0,1.0,,
11,1468.3470457922035,11,0.5108695652173914,92,47,3.1,1,2058,4,0,2,2,1,0,0,1,1,1,1,1,0.5,0.5108695652173914,3.0999999999999996,2.5,,
