menage,assaini,revenu_net_mois,c_m3_trim_1,c_m3_trim_2,c_ibt,c_ibt_pp,c_tbse,consom_nordin_trim,consom_taylor_trim,c_captive_jour,c_nordin_jour,c_taylor_jour,ln_c_captive_jour,ln_c_nordin_jour,ln_c_taylor_jour,sur_consommation_pct
1,0,226.88,14.971375149653138,13.534350885107655,21.53931805619997,19.994084678522395,24.072555130207355,19.994084678522395,22.92428489367148,0.16634861277392377,0.2221564964280266,0.25471427659634976,2.706140054576903,-1.504373206597566,-1.3676128459710306,13.67603606265353
2,0,840.21,15.279185355240434,13.534350885107655,29.84595152586512,28.340031258031424,34.54340040592057,28.340031258031424,31.06254240393463,0.16976872616933816,0.31488923620034914,0.3451393600437181,2.726491467869493,-1.1555343331032217,-1.0638070013577416,9.172733174548009
3,0,1756.37,16.401066255290022,13.534350885107655,35.77986191125861,32.48315417963113,44.69800491265994,32.48315417963113,39.03364132983195,0.18223406950322246,0.3609239353292348,0.4337071258870217,2.797346348283197,-1.0190880483099536,-0.8353857978238196,18.3702250486134
7,0,6463.65,18.446576681729365,12.091712698482599,53.63111886102195,50.559946530378596,69.74638675284955,50.559946530378596,56.18197003860884,0.20496196313032627,0.5617771836708733,0.6242441115400982,2.914878807565077,-0.5766499780401141,-0.47121378272201336,10.543619531810073
8,0,10383.06,15.28087352012928,12.091712698482599,50.25497801609474,47.14656573293266,65.06054843857098,47.14656573293266,52.888930515257364,0.169787483556992,0.5238507303659184,0.5876547835028596,2.7266019496521,-0.6465485009569356,-0.5316156063821887,11.493289457474686
9,0,6181.21,15.401168665680244,12.091712698482599,44.90778591666941,41.74452675947335,57.58325081738789,41.74452675947335,47.69773287112265,0.17112409628533604,0.4638280751052595,0.5299748096791406,2.734443393922116,-0.768241323208654,-0.6349258024727857,13.331552073586828
10,0,1386.25,18.821713625663847,16.86483970153737,38.37302039768466,35.14658830372807,48.31860203550515,35.14658830372807,41.42897402185862,0.20913015139626495,0.39051764781920084,0.46032193357620693,2.935011183448032,-0.9402821178446884,-0.7758291786832746,16.44529391614138
11,0,1468.35,20.373859921700756,16.86483970153737,41.758691475996116,38.593061080640865,53.06965458840838,38.593061080640865,44.63450935226012,0.22637622135223062,0.4288117897848985,0.4959389928028902,3.014252702798247,-0.846737174769336,-0.7013023582034005,14.54348165659355
12,0,6239.0,19.365104744461668,16.86483970153737,55.66461279756949,52.61078596539844,72.57304447451008,52.61078596539844,58.17467209313448,0.21516783049401852,0.5845642885044271,0.646385245479272,2.9634727219095707,-0.5368885152313898,-0.43635959771758054,10.052891751380926
13,0,3087.86,12.840314111094681,9.70382674009389,32.950199571807346,30.0,40.33496144552179,30.0,35.97852811555621,0.1426701567899409,0.3333333333333333,0.3997614235061801,2.552589761443483,-1.0986122886681098,-0.916887351050536,18.17249376175738
14,0,2364.38,12.246439591162636,9.70382674009389,30.850618549357996,29.428187801170232,35.971417821771674,29.428187801170232,32.15709417791497,0.13607155101291818,0.32697986445744703,0.35730104642127747,2.5052352491257355,-1.11785668656353,-1.0291765852661086,8.868010129742142
15,0,6052.22,11.513935137151512,9.70382674009389,34.40416562694271,31.044383432960156,42.82236677021514,31.044383432960156,37.8107574113756,0.1279326126350168,0.3449375936995573,0.4201195267930622,2.443558052848095,-1.0643917661403237,-0.8672160205895645,19.717574555075924
16,0,1616.07,17.898180305602338,13.534350885107655,37.964330418748254,34.72150673416695,47.76380307866297,34.72150673416695,41.054595904883264,0.1988686700622482,0.38579451926852165,0.4561621767209252,2.8846990487741953,-0.9524503847583278,-0.7849068819926881,16.75435027656397
17,0,4208.71,17.52667689732007,13.534350885107655,46.29842554274895,43.15990577919028,59.50849305253522,43.15990577919028,49.03385136740825,0.19474085441466743,0.4795545086576698,0.5448205707489806,2.863724114352744,-0.7348977130013266,-0.6072987665098455,12.759894649148107
18,0,3975.7,17.62849589978094,13.534350885107655,45.939806801156706,42.79808150898994,59.00466590349995,42.79808150898994,48.685956642741736,0.19587217666423268,0.4755342389887771,0.5409550738082415,2.8695166779535266,-0.7433163933034742,-0.6144190464522206,12.889734685125365
22,0,7820.79,20.972896550300394,16.86483970153737,63.1969657712164,60.0,83.17719628769856,60.0,65.71769492182739,0.2330321838922266,0.6666666666666666,0.7301966102425266,3.0432309636678125,-0.40546510810816444,-0.31444145200291973,9.10236561052447
23,0,17616.7,20.16870332453998,16.86483970153737,70.26554132485005,61.9208616340598,98.02030909001515,61.9208616340598,76.658283510162,0.2240967036059998,0.6880095737117755,0.8517587056684666,3.004132062568911,-0.3739525258668665,-0.16045200157346276,21.350052429340373
24,0,7899.18,20.33338122236648,16.86483970153737,61.61964259928809,58.59384015425534,80.84264614675591,58.59384015425534,64.02715960763757,0.2259264580262942,0.6510426683806149,0.7114128845293064,3.0122639307007795,-0.4291800960940397,-0.3405023081202581,8.867778797378156
25,0,2662.42,29.849222682711467,21.014884317171944,66.27545276996005,60.0,90.33442173000304,60.0,71.41544721621175,0.3316580298079052,0.6666666666666666,0.7935049690690194,3.396158798719359,-0.40546510810816444,-0.23129547681849533,17.416963128966913
26,0,1757.11,27.87628753230375,21.014884317171944,58.202344436354146,55.216201314119864,75.97961677096914,55.216201314119864,60.62609280774774,0.3097365281367083,0.6135133479346652,0.6736232534194193,3.3277764182132668,-0.48855325804313243,-0.39508429554027064,9.34689625028618
27,0,1829.62,25.5992818152743,21.014884317171944,54.24162215364808,51.21890203655203,70.48877435249243,51.21890203655203,56.741981558132714,0.2844364646141589,0.5690989115172448,0.6304664617570301,3.2425642970011457,-0.5637010260137127,-0.46129531808152896,10.240570793218378
28,0,498.93,24.723855045935267,18.304438453658378,38.965859902038694,35.8505883203755,48.90373420581808,35.8505883203755,41.883448273454,0.27470950051039184,0.39833987022639444,0.4653716474828222,3.2077685688909576,-0.9204496928090931,-0.7649189507199645,15.553074208912854
29,0,2805.74,22.67458497160159,18.304438453658378,53.51612054158755,50.465917459597826,69.53218313970957,50.465917459597826,56.05002415571693,0.25193983301779543,0.5607324162177536,0.6227780461746326,3.121244692486463,-0.578511463687829,-0.4735650898448931,10.494637384293593
30,0,3141.46,19.557131238073605,15.067201826527109,47.88335874327723,44.771514779965045,61.700565157081876,44.771514779965045,50.56218588679061,0.21730145820081784,0.49746127533294493,0.5618020654087845,2.973339989130186,-0.6982375639398087,-0.5766056879058209,12.163187603398784
31,0,911.61,20.86934188484304,15.067201826527109,38.318739657331946,35.119584801354314,48.17183448722835,35.119584801354314,41.34836299583084,0.23188157649825597,0.3902176089039368,0.45942625550923155,3.038281186564256,-0.9410507239181329,-0.7777768386205085,16.327388529762445
32,0,3258.41,19.374480870260353,15.067201826527109,47.87259161012402,44.75951920373285,61.68827922511698,44.75951920373285,50.552756683578316,0.21527200966955948,0.49732799115258725,0.5616972964842035,2.9639567810874365,-0.6985055285945263,-0.5767921925509294,12.171333604359692
33,0,510.07,30.531389382123315,25.52999959934083,47.47239030207525,44.512954103150655,60.736290509589345,44.512954103150655,50.0184009827299,0.33923765980137016,0.4945883789238962,0.5557600109192211,3.4187553144608303,-0.7040294200788686,-0.587418712950144,11.661070712872457
34,0,809.45,30.255871993712443,25.52999959934083,52.405371250163704,49.438456217823465,67.75540961591626,49.438456217823465,54.880659462088595,0.3361763554856938,0.5493161801980385,0.6097851051343177,3.4096902811335017,-0.599081083036,-0.49464867054735767,10.443241248864238
38,0,1561.38,21.832881384157947,18.304438453658378,45.11070721233396,41.99345299453818,57.759719493411914,41.99345299453818,47.852199651048416,0.2425875709350883,0.46659392216153533,0.5316911072338713,3.083417153796618,-0.7622959452800397,-0.6316925837689968,13.060336151104291
39,0,313.79,23.031944209022576,18.304438453658378,33.089215997501576,30.0,40.37017254969116,30.0,36.26956515247607,0.25591049121136195,0.3333333333333333,0.4029951683608452,3.136882130982461,-1.0986122886681098,-0.908830706286369,18.978158238174082
40,0,1180.08,21.60544693212367,18.304438453658378,41.91184364927744,38.76270717480089,53.24935120605715,38.76270717480089,44.766827141885415,0.24006052146804077,0.43069674638667654,0.4974091904653935,3.0729454556834104,-0.8423510411956101,-0.6983422707722852,14.400877042332494
41,0,1875.59,19.01513515426124,15.067201826527109,41.463990291223226,38.28109546999183,52.68769011985177,38.28109546999183,44.365878612408586,0.21127927949179157,0.4253455052221315,0.49295420680453983,2.9452352491257354,-0.8548534868615659,-0.7073389960599007,14.751449080166523
42,0,584.51,19.89811278208949,15.067201826527109,33.29159896297456,30.00048449355357,40.99695931658742,30.00048449355357,36.694185254077276,0.22109014202321656,0.33333871659503966,0.4077131694897475,2.990624892162437,-1.0985961390133971,-0.8971913677660728,20.140477124732435
44,0,5626.47,20.067251974472164,13.534350885107655,56.17763344212294,53.12980853887344,73.28130722828416,53.12980853887344,58.67646383800551,0.22296946638302403,0.5903312059874827,0.6519607093111723,2.999089231384348,-0.5270715335088877,-0.42777098066397934,9.930055284490836
45,0,272.44,19.197408436404338,16.816152255511735,28.313263415079685,26.84535631895824,32.41470666938834,26.84535631895824,29.513041035543264,0.2133045381822704,0.29828173687731374,0.32792267817270293,2.9547752926528768,-1.2097168133473877,-1.114977435666738,9.473937768064978
46,0,959.6,17.92259290646554,16.816152255511735,33.86356233173089,30.546735023921254,41.91341340488593,30.546735023921254,37.256375103585405,0.19913992118295043,0.3394081669324584,0.41395972337317116,2.8860620905208556,-1.0805518636180744,-0.8819865964276988,19.85652671903756
47,0,1292.56,20.447657404565124,16.816152255511735,40.70123013938319,37.52454197984745,51.57144707486455,37.52454197984745,43.62109463789131,0.22719619338405694,0.41693935533163834,0.48467882930990347,3.017868323583186,-0.8748144986188089,-0.7242688150094037,15.054568360940523
50,0,529.71,19.501256464134777,16.86483970153737,32.51761802843801,30.0,39.173935479211764,30.0,35.078247948896845,0.2166806273792753,0.3333333333333333,0.3897583105432983,2.97047889755211,-1.0986122886681098,-0.9422284485177657,15.638384015034411
51,0,1600.36,20.6972730739244,16.86483970153737,43.20105063564645,40.054127951154776,55.09747334230917,40.054127951154776,46.017961349199695,0.2299697008213822,0.4450458661239419,0.5113106816577744,3.0300019560342246,-0.8095779321857958,-0.6707778859394071,13.880004624638865
52,0,355.29,19.43425306442186,16.86483970153737,30.465769429391642,29.050853956748877,35.19368452159983,29.050853956748877,31.69321030746414,0.2159361451602429,0.32278726618609865,0.35214678119404597,2.9670371310686936,-1.1307617913628913,-1.0437071982725146,8.705459309037678
53,0,3737.78,14.229972585624068,13.534350885107655,37.302511038086905,34.01943252564843,46.89723660256814,34.01943252564843,40.46504750619503,0.1581108065069341,0.377993694729427,0.44961163895772255,2.655350485580163,-0.9728777641116537,-0.7993710933762451,17.35066707354086
54,0,1436.57,14.358300196408004,13.534350885107655,31.60574022381069,30.0,37.19411708149593,30.0,33.20704568992836,0.15953666884897783,0.3333333333333333,0.3689671743325373,2.6643281858900347,-1.0986122886681098,-0.9970475973470557,10.156469132105405
55,0,5414.62,14.182221957755416,13.534350885107655,40.419802243242515,37.19064453056427,51.29446326230885,37.19064453056427,43.402028518941826,0.15758024397506018,0.4132293836729363,0.48224476132157584,2.651989205426054,-0.8837524317942211,-0.7293034902484048,15.444894154581634
56,0,829.35,27.899630728561338,23.390731830811127,48.87626445072547,45.86334231200479,62.867027191429194,45.86334231200479,51.44655605908818,0.30999589698401486,0.5095926923556088,0.5716284006565353,3.3286134532042935,-0.674143514788523,-0.5592661479176814,11.48773668708416
57,0,467.86,27.58751574954774,23.390731830811127,42.406869583534004,39.37538044547331,53.66820599046785,39.37538044547331,45.13261633948665,0.3065279527727527,0.43750422717192566,0.501473514883185,3.317363342477037,-0.8266689111238872,-0.6902044847729741,13.646442635091304
58,0,292.82,29.43187969952596,23.390731830811127,40.427261566807246,37.45780457690506,50.654914873710766,37.45780457690506,43.14825459921325,0.32702088555028846,0.41619782863227844,0.4794250511023695,3.3820784303901363,-0.8765945821619248,-0.7351677032316066,14.142687893031813
61,0,622.61,23.142115838931048,18.77150199232523,38.593565195218595,35.43923323463035,48.46013360265395,35.43923323463035,41.565588818621876,0.2571346204325672,0.3937692581625595,0.46183987576246527,3.141654154012919,-0.931990180419132,-0.7725370372350701,15.94531431840619
62,0,865.03,13.778713313109836,10.802846566031105,27.271299488892396,25.743934246113668,31.383021032887537,25.743934246113668,28.53497867572276,0.1530968145901093,0.2860437138457074,0.31705531861914177,2.6231248877215694,-1.2516106342276236,-1.148679013644387,10.293162058323668
74,0,8623.95,24.677791215367062,18.77150199232523,71.85771032522722,63.41222206693192,100.29674202450614,63.41222206693192,77.88903451553752,0.27419768017074514,0.7045802451881324,0.8654337168393057,3.205903698085867,-0.35015305038525346,-0.14452449096197656,20.56285594232769
75,0,6077.77,25.18589996542188,18.77150199232523,67.68871161753029,60.0,93.76977428267709,60.0,74.09338474688697,0.279843332949132,0.6666666666666666,0.8232598305209663,3.2262843127430774,-0.40546510810816444,-0.1944834166843356,21.098169142382883
76,0,3077.2,24.150451087188806,18.77150199232523,58.01924613331547,55.00265878688971,75.79728427811776,55.00265878688971,60.47093428578161,0.26833834541320895,0.6111406531876634,0.6718992698420179,3.184303058482682,-0.4924281446863978,-0.3976468457629518,9.478129892344601
77,0,2192.52,17.05564038970384,13.534350885107655,38.93276220323145,35.69746093193897,49.15458592087687,35.69746093193897,41.97561076106166,0.18950711544115378,0.3966384547993219,0.4663956751229073,2.8364809636678125,-0.924730106428637,-0.7627209168814137,16.200918954722322
78,0,1666.83,19.039597362772252,19.039597362772252,40.4169858856603,37.221107486122506,51.20814555301986,37.221107486122506,43.36563179290761,0.21155108180858057,0.4135678609569167,0.48184035325452895,2.946520882226398,-0.8829336644238945,-0.7301424371103618,15.27912273135328
79,0,678.68,19.039597362772252,19.039597362772252,33.180445766148566,30.0,40.76042449716405,30.0,36.461012567653704,0.21155108180858057,0.3333333333333333,0.4051223618628189,2.946520882226398,-1.0986122886681098,-0.9035661294507453,19.504615921736445
80,0,1030.96,19.039597362772252,19.039597362772252,36.288758104619646,33.03296812034395,45.344603940834006,33.03296812034395,39.47087904906372,0.21155108180858057,0.3670329791149328,0.43856532276737464,2.946520882226398,-1.002303573616265,-0.8242465095819074,17.80570640343577
81,0,4066.28,17.42450345050224,15.067201826527109,45.68673849352193,42.54126976065034,58.652584313709426,42.54126976065034,48.44198174611144,0.19360559389446932,0.47268077511833706,0.5382442416234604,2.8578774598561814,-0.7493350123752777,-0.619442841125667,12.989217124961062
82,0,4532.13,18.191737763478805,15.067201826527109,48.74461446417887,45.632946048057036,62.92472096726935,45.632946048057036,51.40740765587738,0.20213041959420894,0.5070327338673004,0.5711934183986376,2.9009675219679827,-0.6791797136342798,-0.5600273904344947,11.915232319978507
83,0,794.92,16.703780500812524,15.067201826527109,31.64602916695459,30.0,37.234267181956234,30.0,33.28895712636991,0.18559756112013914,0.3333333333333333,0.36987730140411007,2.8156350710973994,-1.0986122886681098,-0.994583946167947,10.40283425001628
86,0,1749.55,17.926305499265588,13.534350885107655,38.7006822609981,35.46960786767794,48.80682019181672,35.46960786767794,41.748276240015144,0.1991811722140621,0.39410675408531043,0.4638697360001683,2.886269215033933,-0.9311334569292751,-0.7681515075500676,16.29819493792075
87,0,270.9,16.57021247577261,13.534350885107655,24.648010185457196,23.138531176090247,27.93659628836517,23.138531176090247,25.93403243166418,0.18411347195302902,0.2570947908454472,0.28815591590737977,2.807606654275547,-1.3583104261156818,-1.2442535706581919,11.40568554574899
88,0,1299.49,17.038119986608287,13.534350885107655,34.622283774092914,31.309055957880915,43.03033374410392,31.309055957880915,37.96179293931769,0.18931244429564764,0.34787839953201016,0.4217976993257521,2.8354531858900347,-1.0559022869035284,-0.8632294653720819,19.26728215314465
89,0,1066.05,24.759474810778386,21.014884317171944,46.38694042471112,43.31489620600685,59.4701793707745,43.31489620600685,49.05828016618454,0.2751052756753154,0.48127662451118725,0.5450920018464949,3.209208236395085,-0.7313130712508304,-0.606800687838307,12.451238341252346
90,0,465.69,23.980259322763455,21.014884317171944,37.33199403119662,34.187734521601215,46.59466639176066,34.187734521601215,40.34520348450286,0.26644732580848285,0.37986371690668014,0.44828003871669847,3.1772309636678124,-0.967942730307573,-0.8023371554310911,16.560557487648197
91,0,384.87,26.45255933543506,21.014884317171944,39.05657921123395,35.98934867537054,48.91471985899312,35.98934867537054,41.921558865265396,0.29391732594927844,0.39988165194856157,0.46579509850294887,3.275352914887325,-0.916586645780953,-0.7640094443374781,15.257720144347486
92,0,3534.66,15.019895842851065,11.788725031630772,38.66474665362941,35.41088697230373,48.810896676766276,35.41088697230373,41.73752703225243,0.16688773158723405,0.39345429969226364,0.46375030035836035,2.7093757117481005,-0.9327903558812567,-0.7684090173876876,16.438133849356905
93,0,13099.17,16.325023659578743,11.788725031630772,56.43620295141341,53.378691144516495,73.66950043574607,53.378691144516495,58.94044387333898,0.18138915177309714,0.5930965682724055,0.6548938208148776,2.792699124446513,-0.5223980462401752,-0.4232821621135634,9.911588412661176
94,0,460.7,16.71627338807062,11.788725031630772,28.170583449589277,26.671089775143177,32.389929301738825,26.671089775143177,29.399210874902064,0.18573637097856244,0.2963454419460353,0.3266578986100229,2.81638269932574,-1.2162294715109623,-1.1188418373355806,9.738763417538166
106,0,401.54,20.622920952565018,15.672343999352103,32.27652971690948,30.0,38.55861587207976,30.0,34.58001738362271,0.22914356613961132,0.3333333333333333,0.38422241537358565,3.0264031248399736,-1.0986122886681098,-0.9565336873678234,14.207860130028639
107,0,1921.32,21.586358510983292,15.672343999352103,46.82427478796368,43.71886100733243,60.17649620762385,43.71886100733243,49.51785306490428,0.23984842789981436,0.4857651223036937,0.5501983673878253,3.0720615647607086,-0.7220300593436184,-0.5974763978028168,12.45536615408016
108,0,3714.28,20.771135300806584,15.672343999352103,52.646820872286305,49.57926436565321,68.3464309921175,49.57926436565321,55.207935659415966,0.23079039223118428,0.5508807151739246,0.6134215073268441,3.0335642970011456,-0.5962369811537221,-0.48870296543403224,10.75340157196899
109,0,2343.9,17.364811651632888,13.534350885107655,40.168371596344066,36.95411113963468,50.894003746864655,36.95411113963468,43.14415218655405,0.19294235168480986,0.4106012348848298,0.47937946873948944,2.8544458397008703,-0.8901327668888459,-0.7352627848920933,15.486998199675261
110,0,6436.56,16.284780560120126,13.534350885107655,47.7173886452824,44.58792777214737,61.507871068401684,44.58792777214737,50.415666497760306,0.18094200622355697,0.4954214196905263,0.5601740721973367,2.7902309636678124,-0.7023465256986253,-0.5795077003451534,12.28388253534719
111,0,13133.36,17.917069100036695,13.534350885107655,61.654616849256556,58.622442394146105,80.90665231768624,58.622442394146105,64.06681314580081,0.19907854555596327,0.6513604710460679,0.7118534793977868,2.885753839484806,-0.42869207105457235,-0.339883176109945,8.880889494462735
115,0,4310.06,20.015217790776244,17.44418813428901,52.6530078314797,49.581526661474264,68.36486594407427,49.581526661474264,55.21751718312085,0.2223913087864027,0.5509058517941585,0.6135279687013427,2.9964928737631142,-0.5961913523159927,-0.48852942711506175,10.7661925200931
116,0,2625.31,20.454288793969155,17.44418813428901,47.882076983521664,44.776263326478016,61.6838441608587,44.776263326478016,50.5553630150188,0.22726987548854616,0.4975140369608668,0.5617262557224311,3.018192581476928,-0.6981315077848079,-0.57674063721692,12.139087056788789
117,0,1745.94,21.988663009831264,17.44418813428901,46.588688885404835,43.48517129830678,59.835953190565355,43.48517129830678,49.28529376836607,0.24431847788701405,0.48316856998118646,0.5476143752040674,3.090527002801557,-0.7273896800458233,-0.6021839346266692,12.520574541915408
138,0,819.27,20.280128786465525,15.067201826527109,36.47046530030103,33.2370987447621,45.55554364775826,33.2370987447621,39.61911043486633,0.22533476429406138,0.3693010971640233,0.4402123381651814,3.009641529120251,-0.9961429861991854,-0.8204980817383123,17.564490446087312
139,0,2322.41,19.8711371512089,15.067201826527109,45.32424753394636,42.19088653881504,58.104821200100126,42.19088653881504,48.076160516753085,0.22079041279120998,0.46878762820905606,0.5341795612972565,2.9892682844787135,-0.7576054314066095,-0.6270232394327271,13.058219197388244
140,0,984.42,18.644489253296733,15.067201826527109,35.258091588809116,31.978940645144768,43.88553937694935,31.978940645144768,38.521361452820464,0.20716099170329702,0.35532156272383075,0.4280151272535607,2.9255506200293415,-1.03473208901581,-0.848596739974551,18.613534904125906
141,0,1519.08,11.408917848477031,9.70382674009389,26.090380082929567,24.54295074903664,29.974055086890417,24.54295074903664,27.387933969483495,0.126765753871967,0.27269945276707375,0.3043103774387055,2.434395316999039,-1.2993849958540094,-1.1897071200031013,10.967787585090804
142,0,213.82,11.187845986683072,9.70382674009389,16.495928900722767,15.0,17.703867968765348,15.0,18.037302693737548,0.12430939985203414,0.16666666666666666,0.20041447437486165,2.414828009306731,-1.791759469228055,-1.6073676849602325,18.43917842678224
143,0,1977.82,11.041842440290027,9.70382674009389,26.91738561149886,25.37460604641045,31.007139098033203,25.37460604641045,28.19922739124296,0.12268713822544475,0.2819400671823383,0.31332474879158845,2.401691914632175,-1.2660607583534447,-1.1605150902351686,10.554566811827604
