menage,assaini,revenu_net_mois,c_m3_trim_1,c_m3_trim_2,c_ibt,c_ibt_pp,c_tbse,consom_nordin_trim,consom_taylor_trim,c_captive_jour,c_nordin_jour,c_taylor_jour,ln_c_captive_jour,ln_c_nordin_jour,ln_c_taylor_jour,sur_consommation_pct
152,0,1519.29,20.579497046325137,16.86483970153737,42.47033311384831,39.31462836514104,54.06934729134009,39.31462836514104,45.31575805830509,0.22866107829250154,0.43682920405712267,0.5035084228700566,3.0242952911531926,-0.8282129976812778,-0.6861548383238064,14.205815935747134
153,0,1671.93,20.817280808030368,16.86483970153737,43.86635248341966,40.727252050684115,56.03245574355358,40.727252050684115,46.658523569368484,0.23130312008922632,0.45252502278537904,0.5184280396596498,3.0357834498556575,-0.7929122183978747,-0.6569540465571881,13.59581718406866
154,0,1087.92,22.858234477709942,16.86483970153737,43.310551982679996,40.19082364045158,55.18721183467673,40.19082364045158,46.098217702554095,0.253980383085666,0.4465647071161287,0.5122024189172677,3.1293114234379273,-0.8061709684127732,-0.669035382624842,13.713558578793128
155,0,740.85,16.023270247859084,12.091712698482599,30.267774856216732,28.79791015613206,35.0806688330628,28.79791015613206,31.50381421592157,0.17803633608732317,0.3199767795125784,0.3500423801769063,2.7740420561294736,-1.1395068498444534,-1.04970104560929,8.980580423516349
156,0,424.6,22.674693576318322,18.148071416139747,34.802098399230495,31.601506106040052,43.01512430224157,31.601506106040052,38.00345534558284,0.25194103973687026,0.35112784562266725,0.4222606149509205,3.121249482186331,-1.0466048892896298,-0.8621325845908576,18.44723046987722
160,0,831.71,21.612091326193628,16.86483970153737,38.734490605106366,35.55240673887066,48.734355594901565,35.55240673887066,41.72984514310748,0.2401343480688181,0.3950267415430073,0.46366494603452757,3.0732529416897902,-0.9288018162636849,-0.768593086658504,16.020872960518084
161,0,527.49,23.54786861024758,16.86483970153737,37.76828323698437,34.616342027360105,47.25139714793417,34.616342027360105,40.77102890893357,0.2616429845583064,0.3846260225262234,0.45301143232148416,3.1590353114938994,-0.9554837868417466,-0.79183791690478,16.364586993696662
162,0,3788.68,11.05239819506072,9.70382674009389,31.262479548742377,29.883243538421894,36.54891172980722,29.883243538421894,32.60949860084085,0.12280442438956356,0.33203603931579884,0.362327762231565,2.4026474356431065,-1.102511763800987,-1.0152060562730991,8.730570752788779
163,0,4927.05,10.416294728666678,9.70382674009389,31.409604306905926,30.0,36.79276382718895,30.0,32.809290559143854,0.11573660809629642,0.3333333333333333,0.3645476728793762,2.3433713808288257,-1.0986122886681098,-1.0090979462931362,8.951434237497358
164,0,8162.81,11.61427102471917,9.70382674009389,37.043190101997624,33.743898229488956,46.558018767376616,33.743898229488956,40.23536890923208,0.129047455830213,0.3749322025498773,0.4470596545470231,2.4522346027133244,-0.9810100625571142,-0.8050632379104751,17.59468246466391
168,0,2975.21,17.087117186435925,13.65096527922779,41.784164113925954,38.590246505087016,53.17633103024687,38.590246505087016,44.68724565256531,0.18985685762706583,0.42878051672318906,0.4965249516951701,2.8383247986644204,-0.8468101070041192,-0.7001215415830827,14.668856542103647
169,0,1738.87,16.49128360049781,13.65096527922779,35.874477895920954,32.58051358043352,44.8304237945256,32.58051358043352,39.120112688164944,0.18323648444997565,0.36200570644926133,0.43466791875738825,2.802831974688059,-1.0160953036086187,-0.8331729445909839,18.292235901763476
170,0,2736.88,16.52901057532744,13.65096527922779,39.786861806181086,36.560768953408754,50.37088060182478,36.560768953408754,42.78819866498837,0.18365567305919378,0.4062307661489862,0.4754244296109819,2.8051170537394428,-0.9008338913230273,-0.7435473378900459,15.728655343298136
171,0,2879.89,14.520775633987725,9.70382674009389,35.83996946301878,32.529161579162306,44.82131325530103,32.529161579162306,39.106087465324705,0.1613419514887525,0.36143512865735894,0.43451208294805227,2.6755804262886564,-1.017672703950216,-0.8335315258070726,18.414117814314345
172,0,3450.32,13.339567287110956,9.70382674009389,34.60649059010869,31.260467827040475,43.088102151828316,31.260467827040475,37.98438056136156,0.14821741430123284,0.34733853141156085,0.4220486729040174,2.5907346027133245,-1.0574553797726403,-0.8626346329620019,19.482074681063832
175,0,1976.68,10.882324660092598,9.70382674009389,26.550436142926394,25.004436656305842,30.55476873626189,25.004436656305842,27.840134561724454,0.12091471844547332,0.2778270739589538,0.30933482846360505,2.38713988221643,-1.2807563949551033,-1.173331001480452,10.742539347465119
176,0,2803.22,10.638934277406113,9.70382674009389,28.21272730724004,26.677624473517806,32.61718666694757,26.677624473517806,29.471708590785333,0.11821038086006792,0.2964180497057534,0.3274634287865037,2.3645203169990388,-1.2159844909711557,-1.116378897969616,9.96055930015396
177,0,4862.01,11.256699142671057,9.70382674009389,32.64314162237205,30.0,39.628960682790286,30.0,35.338650864133385,0.1250744349185673,0.3333333333333333,0.39265167626814873,2.4209634307714936,-1.0986122886681098,-0.9348323800549994,16.37799086131104
181,0,2216.23,17.65005650972271,16.86483970153737,40.25150072704838,37.04070701348247,51.00570624893575,37.04070701348247,43.22088859391625,0.196111738996919,0.41156341126091633,0.4802320954879583,2.870738985058187,-0.8877921728974572,-0.7334857596776768,15.430641321978033
182,0,4566.41,19.30459833473812,16.86483970153737,51.59835950800921,48.515655007909714,66.90044715037858,48.515655007909714,54.188163775092086,0.2144955370526458,0.5390628334212191,0.6020907086121343,2.9603433232183742,-0.6179231408020267,-0.5073471662665217,11.057597453550505
183,0,4960.61,17.395934861227882,16.86483970153737,47.75629598919916,44.63172843759752,61.551170261311775,44.63172843759752,50.44929953425215,0.19328816512475425,0.4959080937510836,0.5605477726028016,2.8562365502599913,-0.7013646642831088,-0.5788408079827909,12.252385630031792
184,0,774.37,14.947988226181552,11.788725031630772,28.67763639815378,27.164819642792793,33.098491368787094,27.164819642792793,29.91213281423972,0.16608875806868392,0.30183132936436435,0.3323570312693302,2.7045767239711713,-1.1978869296717423,-1.1015454924994996,9.634143717224264
185,0,208.86,6.957426639896977,6.957426639896977,11.149209355956982,11.149209355956987,10.93983579565328,11.149209355956987,11.149209355956982,0.07730474044329974,0.12388010395507763,0.12388010395507758,1.939809670330265,-2.088441084717997,-2.0884410847179975,-4.440892098500626e-14
186,0,1168.03,6.957426639896977,6.957426639896977,16.11957424882909,15.0,17.10291888102322,15.0,17.254837627264273,0.07730474044329974,0.16666666666666666,0.19172041808071413,1.939809670330265,-1.791759469228055,-1.6517171240092008,14.004234521885417
190,0,853.64,12.201535531812343,10.802846566031105,24.27898633279712,22.72162038054448,27.697097601674095,22.72162038054448,25.615253758252045,0.13557261702013715,0.25246244867271644,0.28461393064724494,2.501561807082402,-1.3764927594542156,-1.2566216463611135,11.987111309310205
191,0,813.21,12.644381739426496,10.802846566031105,24.812215965138055,23.261864520954333,28.349506621399936,23.261864520954333,26.13263848956792,0.14049313043807218,0.25846516134393704,0.290362649884088,2.537212985247392,-1.3529943664801443,-1.2366246204048814,11.636974607526284
192,0,670.81,12.932648758566154,10.802846566031105,24.224779383944394,22.672167689263752,27.603978163665317,22.672167689263752,25.55767138658902,0.1436960973174017,0.2519129743251528,0.2839741265176558,2.559755025521522,-1.3786715910938487,-1.2588721487822063,11.979944231164241
193,0,3062.84,17.20564810827982,15.067201826527109,42.326282677477614,39.14020922023029,53.93728977015259,39.14020922023029,45.20563597139061,0.19117386786977578,0.43489121355811433,0.5022848441265624,2.8452377083033866,-0.8326593629440644,-0.6885879016326499,14.407146131141445
194,0,5185.24,16.810607952995976,15.067201826527109,46.746644142290975,43.609409401960576,60.14446117211112,43.609409401960576,49.471494084390635,0.1867845328110664,0.48454899335511753,0.5496832676043404,2.8220101129174058,-0.7245367312877572,-0.5984130437195331,12.612368756822413
195,0,4469.2,16.623237518530026,15.067201826527109,44.71347757120453,41.55319587868563,57.29795207873457,41.55319587868563,47.50519778371422,0.18470263909477808,0.4617021764298403,0.527835530930158,2.810801566999039,-0.772835235532199,-0.6389705382508072,13.386469728139183
207,0,965.71,21.755239380483,16.86483970153737,40.3005050640907,37.13735114592846,50.95848414354232,37.13735114592846,43.21999169705728,0.24172488200536668,0.4126372349547607,0.4802221299673031,3.079854619581791,-0.8851864377372942,-0.7335065113603525,15.167992637694173
208,0,1313.23,22.014890358928685,16.86483970153737,43.68768369296904,40.56018354933495,55.747551321837214,40.56018354933495,46.47318513608652,0.2446098928769854,0.4506687061037217,0.5163687237342947,3.0917190589059076,-0.7970227856794962,-0.660934187811513,13.608859786798321
209,0,2504.51,22.988599187334245,16.86483970153737,52.78905869406744,49.73676174020202,68.50984682234453,49.73676174020202,55.33466740009249,0.2554288798592694,0.5526306860022446,0.6148296377788055,3.1349984055282776,-0.5930653378097303,-0.4864100612922384,10.665527651749185
210,0,1628.08,20.183001878432037,15.067201826527109,42.38691258433782,39.22612580484371,53.961961082249715,39.22612580484371,45.23967909243769,0.22425557642702262,0.43584584227604123,0.5026631010270854,3.004840758987989,-0.8304666709160625,-0.6878351125549467,14.263155836111585
211,0,2056.12,20.072972321650816,15.067201826527109,44.48596522585039,41.34601378444486,56.922125314265614,41.34601378444486,47.26371132209694,0.2230330257961202,0.4594001531604984,0.5251523480232994,2.9993742495833082,-0.7778336553347297,-0.6440668717754869,13.376678355924277
212,0,2563.03,20.613208954790096,15.067201826527109,47.9589720995687,44.85495591587181,61.788804153877635,44.85495591587181,50.629152217956005,0.2290356550532233,0.49838839906524235,0.5625461357550667,3.025932081704921,-0.6963755881336398,-0.5752821291468273,12.109345898681244
217,0,1120.85,25.01072580375144,22.870645115196208,47.36532657020924,44.30217973114345,60.8425823261865,44.30217973114345,50.0090133286403,0.277896953375016,0.4922464414571494,0.5556557036515589,3.2193047650102806,-0.7087757906263623,-0.5876064145753792,12.116937605098311
218,0,967.0,20.801493314588345,16.86483970153737,38.716424719935674,35.52107208911912,48.741096592703606,35.52107208911912,41.72625375027424,0.23112770349542605,0.39467857876799023,0.46362504166971374,3.035024778100802,-0.9296835699726195,-0.7686791532943301,16.100441667828935
219,0,726.32,19.27239163618969,16.86483970153737,33.95044140138539,30.65829886354613,41.98113828918532,30.65829886354613,37.30883243493769,0.2141376848465521,0.34064776515051254,0.4145425826104188,2.958673586618632,-1.0769062823284907,-0.8805795772095373,19.632670511895345
220,0,324.57,17.919449753808973,16.86483970153737,27.67128092339544,26.185099270701183,31.68957929934379,26.185099270701183,28.89412231362431,0.19910499726454414,0.2909455474522354,0.32104580348471456,2.8858867013727303,-1.2346191514774465,-1.136171476047834,9.844767542961241
221,0,3608.17,10.087505810193777,9.70382674009389,28.478093547392493,26.94341590995039,32.95174461247389,26.94341590995039,29.733662371281252,0.11208339789104196,0.29937128788833767,0.33037402634756946,2.311297609575458,-1.206070710431744,-1.1075298531749453,9.854085725679873
222,0,3450.16,10.694098360059584,9.70382674009389,29.770795365202464,28.24549339991677,34.54258012694477,28.24549339991677,31.00461313930658,0.11882331511177316,0.3138388155546308,0.3444957015478509,2.3696920341707557,-1.1588757511300507,-1.0656736659709956,9.320208515905515
223,0,674.98,11.20692950793452,9.70382674009389,21.270853898631692,19.6773484814271,23.958528653393756,19.6773484814271,22.71036246686523,0.12452143897705022,0.21863720534918998,0.252337360742947,2.416532293046943,-1.5203415194180816,-1.3769883536679872,14.335316575009438
227,0,3496.9,28.448217592336853,25.52999959934083,67.04820145797646,60.0,92.20055092256887,60.0,72.8748821063485,0.31609130658152057,0.6666666666666666,0.809720912292761,3.348085508076738,-0.40546510810816444,-0.2110656434125674,19.439946469559704
228,0,1099.71,31.568168833902828,25.52999959934083,58.59611897338964,55.65391446102646,76.42460054436859,55.65391446102646,60.978435390900415,0.3507574314878092,0.6183768273447384,0.6775381710100046,3.4521492975269443,-0.48065725436325013,-0.3892893868411977,9.136786752205245
229,0,1382.99,29.010922510753353,25.52999959934083,57.1186733374516,54.14165974444078,74.43176051750736,54.14165974444078,59.545919154396806,0.32234358345281505,0.6015739971604531,0.6616213239377423,3.367672397377913,-0.5082057300857372,-0.4130619049309003,9.514382515483694
233,0,566.71,16.865239880787662,15.067201826527109,29.836832783127317,28.342962811876973,34.47296919770294,28.342962811876973,31.04327423484028,0.18739155423097403,0.31492180902085526,0.3449252692760031,2.8252546919990387,-1.1554308963001287,-1.0644274962084777,9.100340009165109
234,0,805.22,18.184200340305832,15.067201826527109,33.13090908527533,30.0,40.667563803778464,30.0,36.35701428313077,0.20204667044784258,0.3333333333333333,0.40396682536811973,2.9005531038842842,-1.0986122886681098,-0.9064225198180893,19.21897688500205
235,0,709.37,16.303385343206166,15.067201826527109,30.433532994382468,28.98433907801679,35.299888392585835,28.98433907801679,31.683739265153807,0.18114872603562407,0.32204821197796435,0.35204154739059784,2.7913727760154323,-1.1330540180060025,-1.0440060779896578,8.904794001634464
236,0,578.91,16.088261991703675,15.067201826527109,28.685769807942087,27.181842794146814,33.06533213098879,27.181842794146814,29.912527614881288,0.17875846657448527,0.30202047549052013,0.3323614179431254,2.7780899372522034,-1.197260464268075,-1.101532293907523,9.572817036055215
237,0,295.58,11.627688758514873,10.802846566031105,18.225893433272976,16.596515891561477,20.06196306497475,16.596515891561477,19.818203295891685,0.12919654176127637,0.18440573212846087,0.22020225884324093,2.4533892157848105,-1.6906168830474404,-1.51320879660248,17.74080864449603
238,0,861.51,12.117337236406819,10.802846566031105,24.175470617619013,22.616723080286828,27.57032531324112,22.616723080286828,25.514919307151946,0.13463708040452022,0.2512969231142981,0.2834991034127994,2.4946372565371613,-1.3811200783822069,-1.2605463183844128,12.057375999779406
241,0,1056.11,24.87131166961089,18.304438453658378,46.47940958655832,43.40947251101711,59.59684238527447,43.40947251101711,49.146893363367624,0.276347907440121,0.4823274723446345,0.546076592926307,3.213714997462386,-0.7291319924167763,-0.6049960329907518,12.413595942602452
242,0,230.87,24.083467069380323,18.304438453658378,32.50844146415869,30.0,38.905792291280484,30.0,35.05923763309172,0.26759407854867023,0.3333333333333333,0.3895470848121302,3.1815255913628677,-1.0986122886681098,-0.9427705357087425,15.584175295936731
243,0,1035.77,24.321153046892128,18.304438453658378,45.32954431645538,42.244947997425456,57.99153776618013,42.244947997425456,48.03519736608056,0.270235033854357,0.46938831108250506,0.5337244151786729,3.191346467441682,-0.7563248977020589,-0.6278756496796575,12.844924802240143
244,0,1835.02,16.000016627267872,12.091712698482599,35.345573565375325,32.03622161329487,44.08950235546998,32.03622161329487,38.63763227330761,0.17777796252519856,0.3559580179254986,0.42930702525897346,2.7725897614434833,-1.0329424822596285,-0.8455829394341475,18.735954282548096
245,0,3955.93,14.36065460639942,12.091712698482599,38.08882097168105,34.82114516179511,48.00669591853322,34.82114516179511,41.19999055374326,0.15956282895999355,0.3869016129088345,0.4577776728193696,2.6644921479849546,-0.9495848484840632,-0.7813716432528868,16.821320523117645
246,0,1370.51,16.414621473783644,12.091712698482599,33.90113127480115,30.56483199338578,42.01762001390456,30.56483199338578,37.31401122920696,0.18238468304204047,0.33960924437095313,0.41460012476896624,2.7981724909120826,-1.079959603563987,-0.8804407780423308,19.95188255216561
247,0,6260.86,12.878772666768251,9.70382674009389,38.290033845032674,35.01939943041427,48.30707131298218,35.01939943041427,41.39579580799472,0.1430974740752028,0.3891044381157141,0.4599532867554969,2.5555804262886563,-0.9439074929510137,-0.7766303451871291,16.72771477638846
248,0,2077.76,13.352399962684647,9.70382674009389,31.934152034928175,30.0,37.96420023833711,30.0,33.876796619534794,0.14835999958538496,0.3333333333333333,0.3764088513281644,2.591696141174863,-1.0986122886681098,-0.9770793557977637,12.153293287034606
249,0,5894.71,18.07423656551959,15.067201826527109,51.5015515811984,48.41276555849812,66.77839604185797,48.41276555849812,54.09825256548586,0.20082485072799547,0.5379196173166458,0.6010916951720651,2.8944875301137927,-0.6200461401752754,-0.5090077850829289,11.10383550923465
250,0,4965.12,19.113166820018773,15.067201826527109,52.12823555038391,49.04866641884557,67.64259987942309,49.04866641884557,54.707429355138764,0.2123685202224308,0.5449851824316174,0.6078603261682085,2.9503774598561816,-0.6069966728873659,-0.4978101501042151,10.918652278315083
251,0,5779.64,18.919868715854747,15.067201826527109,53.499347646214815,50.42903358450802,69.5581321401057,50.42903358450802,56.05120415262438,0.2102207635094972,0.5603225953834224,0.622791157251382,2.9402126246913465,-0.5792425979289612,-0.47354403749916424,10.569856042979692
252,0,972.19,21.33733779075384,18.304438453658378,39.66076774628802,36.4844773419342,50.064730897239194,36.4844773419342,42.61572687719496,0.23708153100837598,0.40538308157704667,0.4735080764132773,3.0604584860180295,-0.9029227785014564,-0.7475863096624475,15.533646883900886
253,0,1685.95,23.11233176456024,18.304438453658378,48.390556394691956,45.31138172032063,62.34116259551228,45.31138172032063,51.02993713396751,0.2568036862728915,0.5034597968924515,0.5669993014885278,3.1403663177061234,-0.6862514172955925,-0.5673972071977755,11.885421009781695
254,0,1090.35,24.144625479165676,18.304438453658378,45.56178081609305,42.476144256765956,58.32597640312192,42.476144256765956,48.26331531187078,0.26827361643517417,0.4719571584085106,0.5362590590207864,3.1840618078846683,-0.7508670635997359,-0.6231379156037444,12.772914799599144
255,0,2007.23,20.15061084281934,15.067201826527109,44.39810090597392,41.25795056200056,56.79682754149567,41.25795056200056,47.17815824715344,0.223895676031326,0.45842167291111735,0.5242017583017049,3.0032346027133245,-0.7799658352247321,-0.6458786338411027,13.40872013836294
256,0,1303.49,20.091525209328093,15.067201826527109,40.13590997934332,36.948184199524164,50.78132718095843,36.948184199524164,43.08587274906758,0.22323916899253438,0.41053537999471296,0.4787319194340843,3.0002980947768165,-0.8902931662403416,-0.7366145053955663,15.367866084477534
257,0,245.85,17.534312249916955,15.067201826527109,25.388110812523053,23.894846964806842,28.80746361836776,23.894846964806842,26.64768192060806,0.19482569166574393,0.2654982996089649,0.2960853546734229,2.8641596612613336,-1.32614684280666,-1.2171075058427556,10.903933696390444
258,0,1199.09,24.265323889890293,18.304438453658378,46.784363571899995,43.70797780590501,60.047680675037526,43.70797780590501,49.451706807510945,0.26961470988766995,0.485644197843389,0.5494634089723438,3.1890483307957194,-0.7222790264029646,-0.5988130970329153,12.34659293700493
259,0,2208.78,21.76010726644358,18.304438453658378,48.716959648028215,45.62783026339308,62.829749456911316,45.62783026339308,51.35960893381532,0.2417789696271509,0.5069758918154786,0.5706623214868369,3.0800783514996533,-0.6792918271813277,-0.560957625194539,11.83342019867888
260,0,597.54,24.308114765254924,18.304438453658378,39.96827784800973,36.84925032553406,50.367538480406054,36.84925032553406,42.85431040718208,0.27009016405838804,0.4094361147281562,0.47615900452424537,3.1908102355576244,-0.8929743958493757,-0.7420034374125353,15.097095843684038
261,0,6314.21,12.66736857294656,11.788725031630772,37.79830762477486,34.51761399815408,47.61527630761336,34.51761399815408,40.93587156023348,0.1407485396994062,0.38352904442393426,0.4548430173359276,2.539029283176672,-0.9583399259084686,-0.7878029364073066,17.053698950116203
262,0,4270.03,13.3078018092439,11.788725031630772,36.19953419596445,32.889297009182826,45.34840069175398,32.889297009182826,39.445849997286054,0.14786446454715443,0.36543663343536475,0.4382872221920673,2.588350465442682,-1.0066623843564244,-0.8248808250919224,18.178155926450202
263,0,1839.79,12.233077689903336,11.788725031630772,29.132382051273815,27.60786255748689,33.731425712035005,27.60786255748689,30.372061387037252,0.1359230854433704,0.306754028416521,0.33746734874485834,2.5041435688909575,-1.181709062905152,-1.0862865178092787,9.542254509587345
267,0,3400.17,18.853220718583437,15.064483214831114,47.14324947067509,44.02034980631374,60.6742200096981,44.02034980631374,49.846700965581036,0.20948023020648263,0.48911499784793044,0.5538522329509004,2.936683759701348,-0.7151576477320887,-0.5908573553384169,12.43002923936718
268,0,552.04,20.13958115741634,15.064483214831114,33.249807403577535,30.0,40.88881831498439,30.0,36.60680984505723,0.22377312397129268,0.3333333333333333,0.406742331611747,3.002687090520855,-1.0986122886681098,-0.8995753858898474,19.903690277826236
269,0,917.21,18.385653097839686,15.064483214831114,34.28814525124306,30.987002296614897,42.505098841408675,30.987002296614897,37.63489944406111,0.20428503442044096,0.3443000255179433,0.4181655493784568,2.9115706375294024,-1.0662418345222295,-0.8718778737203002,19.43639608019293
278,0,1641.04,11.53270582485368,9.70382674009389,26.834863048816644,25.293306855895402,30.896016047375966,25.293306855895402,28.11673333763785,0.12814117583170756,0.28103674284328223,0.3124081481959761,2.4451869836657054,-1.2692698607469985,-1.1634447787832034,10.582508196379514
279,0,1132.05,12.840314111094681,9.70382674009389,27.19543216454107,25.66220024608961,31.31498840217915,25.66220024608961,28.465227385320617,0.1426701567899409,0.28513555828988457,0.3162803042813402,2.552589761443483,-1.254790568673418,-1.151126419716701,10.366414895671694
280,0,3250.39,13.191089893383356,9.70382674009389,33.82206165501585,30.455723460926542,41.974369492841745,30.455723460926542,37.27536351956348,0.14656766548203728,0.33839692734362825,0.4141707057729275,2.5795415935947834,-1.083535731245109,-0.8814770573577755,20.205867388733356
287,0,808.52,14.633493811768794,13.65096527922779,28.398493138913455,26.88231348327299,32.76092259119483,26.88231348327299,29.638976305524764,0.16259437568631993,0.29869237203636656,0.32932195895027516,2.6833129979885637,-1.2083410912928267,-1.1107194080991947,9.762168319363207
