menage,assaini,revenu_net_mois,c_m3_trim_1,c_m3_trim_2,c_ibt,c_ibt_pp,c_tbse,consom_nordin_trim,consom_taylor_trim,c_captive_jour,c_nordin_jour,c_taylor_jour,ln_c_captive_jour,ln_c_nordin_jour,ln_c_taylor_jour,sur_consommation_pct
288,0,1223.06,15.390574714143217,13.65096527922779,32.084228482142514,30.0,38.27743088339333,30.0,34.184417134037844,0.1710063857127024,0.3333333333333333,0.3798268570448649,2.733755290502679,-1.0986122886681098,-0.9680397694524776,13.057251921563218
289,0,765.45,15.238273181797446,13.65096527922779,29.12109913318599,27.612107530727478,33.641597246182,27.612107530727478,30.3475904390189,0.16931414646441606,0.3068011947858609,0.33719544932243223,2.7238102355576244,-1.1815553151489628,-1.087092548430578,9.446276671838483
293,0,326.29,23.4569199907126,18.304438453658378,33.83569671515657,30.651152506732814,41.53991750134773,30.651152506732814,37.07752156354461,0.2606324443412511,0.34056836118592015,0.4119724618171623,3.1551655469129356,-1.0771394064777355,-0.8867987721161258,19.034063436160974
294,0,3497.55,8.975123808999538,6.957426639896977,25.347536246805305,23.78632456763854,29.08969609927344,23.78632456763854,26.668910521457562,0.09972359787777264,0.2642924951959838,0.29632122801619515,2.1944567291537944,-1.3306988527959107,-1.216311183309789,11.438766948612166
295,0,2468.4,9.26930186990758,6.957426639896977,24.087683194686605,22.51530723807563,27.523285354405658,22.51530723807563,25.44134846640377,0.10299224299897311,0.25017008042306255,0.28268164962670855,2.22670806605219,-1.3856142707415369,-1.2634339275082338,12.218034323330308
296,0,6502.63,11.978404737945004,9.70382674009389,36.196768088897905,32.88076060127137,45.35857332180534,32.88076060127137,39.44956556643259,0.13309338597716672,0.3653417844585708,0.43832850629369546,2.4831054233820176,-1.006921967767768,-0.8247866353567461,18.213533241102198
297,0,1742.77,11.417618897433343,9.70382674009389,26.96171401754515,25.420598152954874,31.055563194705012,25.420598152954874,28.24149880315376,0.1268624321937038,0.28245109058838747,0.3137944311461529,2.435157679636401,-1.2642498740450596,-1.1590171853475182,10.523268869754144
298,0,1850.34,11.761561346060795,9.70382674009389,28.11399727376311,26.581742375812805,32.47807655693421,26.581742375812805,29.371660458095363,0.13068401495623105,0.2953526930645867,0.32635178286772626,2.46483670117983,-1.2195850670561865,-1.1197793908616696,9.980567619451698
299,0,1837.75,11.531746393364514,10.802846566031105,27.55454967239287,26.017874006094477,31.788699380055032,26.017874006094477,28.822815872815003,0.12813051548182794,0.2890874889566053,0.32025350969794447,2.445103787977324,-1.24102590672952,-1.1386423790211786,10.238352770834137
300,0,2292.16,11.784081096356719,10.802846566031105,29.621515235199006,28.098242953391843,34.344088204188296,28.098242953391843,30.85509470759316,0.13093423440396354,0.3122026994821316,0.342834385639924,2.4667495610406474,-1.1641026242945884,-1.0705077891212338,9.359483517335466
301,0,400.92,12.007409961951234,10.802846566031105,20.101302658856163,18.501620254510804,22.441202322375435,18.501620254510804,21.58386142897397,0.1334156662439026,0.20557355838345337,0.23982068254415523,2.485523956044551,-1.581951360756098,-1.4278637909663685,15.40875697897295
302,0,582.96,13.37540961525765,10.802846566031105,24.18715014682887,22.63788136605628,27.53907306216514,22.63788136605628,25.517659972647333,0.14861566239175167,0.2515320151784031,0.28352955525163703,2.5934179177529453,-1.3801850006118896,-1.2604389099195967,11.974609069229292
303,0,304.12,12.971193558420225,10.802846566031105,20.233118205015785,18.6470986762065,22.54898986622892,18.6470986762065,21.697326321655254,0.14412437287133584,0.20718998529118335,0.24108140357394728,2.5627310186448717,-1.574119103301672,-1.4226206283585767,15.14984749430952
304,0,404.4,14.636363637966179,10.802846566031105,24.138540356091433,22.601485974508126,27.41630039880744,22.601485974508126,25.458709928005156,0.16262626264406865,0.2511276219389792,0.28287455475561285,2.683509092295583,-1.3817940151291022,-1.262751749026624,11.904226610247814
305,0,1439.64,13.621056932912213,10.802846566031105,30.38113784881627,28.910484391888026,35.30335858899764,28.910484391888026,31.63949343715162,0.15134507703235792,0.3212276043543114,0.3515499270794625,2.6116168992459277,-1.1356053592750288,-1.0454035377627813,9.020182151224754
306,0,1197.56,15.50248209894563,10.802846566031105,32.11670426571444,30.0,38.35047287954008,30.0,34.25111336952528,0.1722498010993959,0.3333333333333333,0.38056792632805864,2.741000146520741,-1.0986122886681098,-0.9660905990109522,13.25216896571576
309,0,10906.94,17.002642987883434,12.091712698482599,56.16562887480984,53.10784763753799,73.28893958003526,53.10784763753799,58.67322763776953,0.18891825542092705,0.5900871959726444,0.6519247515307726,2.8333688018475236,-0.5274849632180632,-0.4278261354785528,9.965882773951035
310,0,2723.58,13.567447782430511,12.091712698482599,33.36001724838059,30.0,41.295161182346966,30.0,36.838896728979634,0.15074941980478346,0.3333333333333333,0.40932107476644036,2.6076733782235286,-1.0986122886681098,-0.8932554070305878,20.535688163752198
311,0,2546.99,15.858624721833955,12.091712698482599,37.71977376713682,34.45486767656413,47.46172378597477,34.45486767656413,40.8440454449547,0.17620694135371062,0.38283186307293476,0.45382272716616334,2.7637134988172205,-0.960159385999688,-0.790048625990577,17.011076000911096
315,0,4915.39,15.691383104702991,12.091712698482599,43.34773609916759,40.166556733902915,55.39267843806391,40.166556733902915,46.194020489250406,0.17434870116336657,0.4462950748211435,0.5132668943250045,2.7531117148485014,-0.8067749429866905,-0.6669593072585238,13.981563572816668
316,0,3733.93,15.918675736801337,12.091712698482599,41.255062302471536,38.04681365022895,52.449065888970786,38.04681365022895,44.18875932547706,0.1768741748533482,0.42274237389143277,0.49098621472752285,2.7674929945946674,-0.8609923306531289,-0.711339227493111,14.96531031600179
317,0,10740.48,16.26359471352111,12.091712698482599,53.68208372686384,50.60461965150003,69.83388307342449,50.60461965150003,56.23779981895744,0.18070660792801232,0.5622735516833337,0.6248644424328604,2.7889291567780443,-0.5757668007437298,-0.4702205448776536,10.554625586607619
318,0,2378.26,19.572248571068343,15.067201826527109,44.94252846221012,41.80305398384272,57.57421247846889,41.80305398384272,47.70900990077716,0.21746942856742604,0.4644783775982525,0.5301001100086351,2.9741126736869368,-0.7668402716540196,-0.6346894034640912,13.215086818992837
319,0,622.6,19.82417870592191,15.067201826527109,33.644704595822475,30.358151119830605,41.512182178110045,30.358151119830605,37.01721419005184,0.22026865228802123,0.33731279022034005,0.4113023798894649,2.986902339470949,-1.0867446182135325,-0.8884266175007317,19.83180007128008
320,0,879.63,18.35411225222436,15.067201826527109,33.92361244961218,30.614823128086062,41.982718813291704,30.614823128086062,37.303057486165415,0.20393458058027067,0.34016470142317845,0.41447841651294903,2.909853650332372,-1.0783253627129346,-0.8807343769013806,19.7590985811554
330,0,1032.17,23.230149430415732,20.19981006483407,43.42864075644148,40.31512357987122,55.34125398598882,40.31512357987122,46.207247673757344,0.2581127714490637,0.44794581755412466,0.5134138630417483,3.1454509794097443,-0.8030829968408846,-0.6666730084909797,13.640998834990492
331,0,1969.25,25.12928395131177,20.19981006483407,54.23459991020572,51.207534830613696,70.48961226596552,51.207534830613696,56.738854824524296,0.27921426612568634,0.568972609229041,0.6304317202724922,3.2240338573696716,-0.5639229844520356,-0.4613504240132242,10.25725604388114
332,0,1082.05,29.50727444359334,25.52999959934083,54.78759752415655,51.812019363873276,71.14247380356976,51.812019363873276,57.240040759246156,0.32785860492881486,0.5756891040430364,0.6360004528805129,3.3846368242553835,-0.552187513928957,-0.45255600356599035,9.963151036296669
333,0,1546.06,32.40454400408267,25.52999959934083,64.2521041641204,60.0,85.51427191740856,60.0,67.64952104260854,0.3600504889342519,0.6666666666666666,0.7516613449178726,3.478298660004176,-0.40546510810816444,-0.28546939567040763,11.99957124377568
334,0,2386.3,29.665017845383932,25.52999959934083,65.01151823121101,60.0,87.3375685922673,60.0,69.05353232243813,0.3296113093931548,0.6666666666666666,0.7672614702493126,3.3899685012740166,-0.40546510810816444,-0.26492763577414635,14.05374723340181
336,0,465.23,20.642293936642197,15.672343999352103,32.92695144567574,30.0,40.09857925676229,30.0,35.92993867830428,0.22935882151824663,0.3333333333333333,0.3992215408700476,3.0273420747789235,-1.0986122886681098,-0.9182387759053121,18.037351276279768
338,0,1559.92,14.26241626072354,12.091712698482599,31.835233208168155,30.0,37.722858832599044,30.0,33.674571840649676,0.15847129178581712,0.3333333333333333,0.37416190934055193,2.6576278438807592,-1.0986122886681098,-0.983066662571989,11.554562609612073
339,0,557.39,14.081660234709325,12.091712698482599,25.10404297924938,23.566771092412825,28.660607512654504,23.566771092412825,26.40773040880294,0.15646289149677028,0.2618530121379203,0.2934192267644771,2.6448732581755094,-1.3399719550273272,-1.226152884525706,11.381907050162132
340,0,4033.96,14.795728123734298,12.091712698482599,39.29579964280565,36.05136763940383,49.70422394775914,36.05136763940383,42.334131680695656,0.16439697915260332,0.4005707515489314,0.4703792408966184,2.6943384988172205,-0.9148648700261527,-0.7542160141184946,16.064885590765808
341,0,8379.28,19.641082328477825,15.067201826527109,60.46633501780553,57.439112613391956,79.25291170292509,57.439112613391956,62.89787672776108,0.21823424809419806,0.6382123623710217,0.6988652969751231,2.977623409782544,-0.4490841946408308,-0.35829726350903157,9.078693113179925
342,0,4227.43,19.819482027269373,15.067201826527109,51.93771008050307,48.86007067735822,67.36825621928787,48.86007067735822,54.51796318781774,0.2202164669696597,0.5428896741928692,0.6057551465313082,2.986665394719246,-0.610849157973714,-0.5012794231906682,10.956973478304576
343,0,7079.02,21.337526645135036,15.067201826527109,62.85059872427388,59.826978087698556,82.53673992515887,59.826978087698556,65.23267215290558,0.2370836293903893,0.6647442009744284,0.7248074683656175,3.0604673368665885,-0.40835297251582015,-0.32184922027000573,8.650375224581442
353,0,4007.48,15.942706556573754,13.534350885107655,41.98032105003329,38.782322665615204,53.46887974546758,38.782322665615204,44.881567769760366,0.1771411839619306,0.4309146962846134,0.49868408633067074,2.7690014554710913,-0.8418451289205602,-0.6957824772446575,14.606265167590271
354,0,1217.91,16.40573491542511,13.534350885107655,33.15165171864246,30.0,40.75856097332128,30.0,36.40054887689792,0.18228594350472346,0.3333333333333333,0.4044505430766436,2.7976309636678125,-1.0986122886681098,-0.9052258167656004,19.338647190250935
355,0,2752.73,14.393160395784918,12.091712698482599,35.207705571177016,31.882309985336363,43.92578264578006,31.882309985336363,38.52572627347658,0.1599240043976102,0.3542478887259596,0.4280636252608509,2.666753121231843,-1.0377583602711409,-0.8484834372971989,18.9274922973942
356,0,1648.06,15.604331962125137,12.091712698482599,33.767787434712226,30.419529236860303,41.84892635997041,30.419529236860303,37.20375980328861,0.17338146624583486,0.3379947692984478,0.413375108925429,2.747548565586609,-1.0847248590672436,-0.8833998441775139,20.132501488972963
357,0,1628.19,14.880230866587885,12.091712698482599,32.7270404510724,30.0,39.78500604174152,30.0,35.51308227049786,0.16533589851764316,0.3333333333333333,0.3945898030055318,2.7000335445122663,-1.0986122886681098,-0.9299085270718341,16.870376159627565
364,0,5295.77,12.357822582767195,9.70382674009389,35.55618351898332,32.227409802194686,44.44791105929597,32.227409802194686,38.85796929749186,0.13730913980852438,0.3580823311354965,0.43175521441657627,2.5142892700676307,-1.0269923437828714,-0.839896484630304,18.709585915256742
365,0,8837.05,12.124036869884481,9.70382674009389,39.18710218681417,35.930173212868716,49.57731047208727,35.930173212868716,42.24249885708864,0.13471152077649423,0.3992241468096524,0.469361098412096,2.495190000256957,-0.9182322483740222,-0.756382874133557,16.18493742404652
366,0,2195.15,12.356890780222946,9.70382674009389,30.597747454660414,29.147026877098288,35.6234841421326,29.147026877098288,31.880403529860327,0.13729878644692162,0.323855854189981,0.35422670588733696,2.5142138653861354,-1.1274567566600848,-1.037818158713569,8.963859794651574
367,0,1779.24,16.58548088184026,13.534350885107655,36.240312653781004,32.954323804265634,45.34835460368403,32.954323804265634,39.4579231303704,0.18428312090933624,0.36615915338072924,0.4384213681152267,2.808527666964516,-1.004687194796051,-0.824574803397395,18.011239139865598
368,0,3980.81,17.710152584672553,13.534350885107655,46.149213858861515,43.01009805697538,59.29708311411274,43.01009805697538,48.88838328152576,0.19677947316302838,0.4778899784108376,0.5432042586836195,2.874138067492949,-0.7383747436726438,-0.6102698627764475,12.810488089619632
369,0,3184.51,17.753173647850684,13.534350885107655,43.94291145338115,40.77995630733427,56.20117149229407,40.77995630733427,46.7561311916333,0.1972574849761187,0.4531106256370474,0.5195125687959256,2.8765642970011456,-0.7916189766084076,-0.6548642747106449,13.675470189776274
373,0,569.17,15.067201826527109,15.067201826527109,26.86840058615593,25.348735733421513,30.832033074422682,25.348735733421513,28.130526883455722,0.167413353628079,0.28165261926023905,0.3125614098161747,2.7125203169990386,-1.2670808139856002,-1.16295431769976,10.412649628584013
374,0,214.83,15.067201826527109,15.067201826527109,21.391831535567512,19.847687443076584,23.872992226864955,19.847687443076584,22.779661949118683,0.167413353628079,0.22052986047862871,0.2531073549902076,2.7125203169990386,-1.5117221715921376,-1.3739415522317577,13.77806193603799
375,0,668.75,15.067201826527109,15.067201826527109,27.909077021788097,26.393889371133998,32.134723839557765,26.393889371133998,29.15432802828088,0.167413353628079,0.2932654374570444,0.3239369780920098,2.7125203169990386,-1.22667715018436,-1.1272062941714305,9.94708560129296
380,0,2274.93,12.091712698482599,12.091712698482599,30.266798601488105,28.77740134785893,35.173788018222716,28.77740134785893,31.519180892048087,0.13435236331647332,0.31974890386509924,0.35021312102275653,2.492520316999039,-1.1402192666288287,-1.049213392605661,9.100587402316762
382,0,1643.6,12.091712698482599,12.091712698482599,28.061005836276486,26.529667359766165,32.40635542484158,26.529667359766165,29.318495568455507,0.13435236331647332,0.2947740817751796,0.3257610618717279,2.492520316999039,-1.2215460405266108,-1.121591105390347,9.995493513626386
383,0,7492.26,25.661613107488268,21.014884317171944,72.1324265341107,63.6729228404808,100.6840491781474,63.6729228404808,78.09909599329909,0.28512903452764743,0.7074769204497867,0.8677677332588788,3.244996221883775,-0.3460502712692159,-0.14183118854138385,20.421908272783202
384,0,4387.0,26.290876952177634,21.014884317171944,66.20529617430999,60.0,90.19987128605989,60.0,71.2835249365189,0.29212085502419594,0.6666666666666666,0.7920391659613212,3.2692219950579466,-0.40546510810816444,-0.2331444364190545,17.232067168910994
385,0,3494.78,28.038422208009454,21.014884317171944,66.48720832480976,60.0,90.85856792625587,60.0,71.81421527706888,0.3115380245334384,0.6666666666666666,0.7979357253007654,3.3335757912540194,-0.40546510810816444,-0.2257272295121127,17.973787859605174
394,0,3012.73,13.039472443609458,10.802846566031105,33.10934779099239,30.0,40.70776770995348,30.0,36.311781188101634,0.1448830271512162,0.3333333333333333,0.40346423542335147,2.5679810989016936,-1.0986122886681098,-0.9076674310782167,19.09448575898931
395,0,2092.77,13.389228685978217,10.802846566031105,32.009743202656935,30.0,38.13802247279643,30.0,34.03161801922628,0.1487692076219802,0.3333333333333333,0.3781290891025142,2.5944505543081653,-1.0986122886681098,-0.9725196361000943,12.60926525680155
396,0,1004.77,13.226487331312905,10.802846566031105,27.187545365504352,25.656372801184595,31.2949250917377,25.656372801184595,28.455634594228957,0.14696097034792116,0.28507080890205105,0.3161737177136551,2.582221435036147,-1.2550176772847466,-1.1514634768465077,10.355420043823882
400,0,3855.76,21.873186910289895,18.148071416139747,55.740911472518704,52.6989500783467,72.65132806692408,52.6989500783467,58.23975622927925,0.24303541011433216,0.5855438897594077,0.6471084025475472,3.085261544707568,-0.5352141375934234,-0.4352414520742336,9.997268551918982
401,0,4475.97,23.856162217733253,18.148071416139747,62.66900044371888,59.65592341691708,82.26007981742083,59.65592341691708,65.04568601658941,0.265068469085925,0.6628435935213008,0.7227298446287713,3.172042557870711,-0.41121622383444795,-0.3247197855326147,8.649643830183324
402,0,2114.71,21.951819110632083,18.148071416139747,48.62175686288103,45.53351363661729,62.692259503388456,45.53351363661729,51.26529336163382,0.24390910122924536,0.5059279292957477,0.5696143706848202,3.08885001128686,-0.6813610520609462,-0.562795689770008,11.856536229093816
412,0,1041.35,26.58104634689788,22.047242753759175,49.2642452830173,46.23186691360048,63.466548311523646,46.23186691360048,51.84567980265078,0.29534495940997646,0.5136874101511164,0.576063108918342,3.280198418458282,-0.66614034998305,-0.5515380601936091,11.460228978944098
413,0,297.14,26.610959497362728,22.047242753759175,37.051202552082,33.988545379837774,45.97748306395528,33.988545379837774,39.98998829262177,0.29567732774847477,0.37765050422041974,0.44433320325135295,3.2813231421134037,-0.9737861030708646,-0.8111805402292263,16.26055628416383
414,0,777.5,26.999182736079295,22.047242753759175,46.71437323390451,43.679592341065685,59.844444893071,43.679592341065685,49.34440027754199,0.29999091928976995,0.48532880378961873,0.548271114194911,3.2958065965121124,-0.7229286717882271,-0.600985380442285,12.194329134594206
417,0,2329.2,19.88846528673586,16.442249572213505,45.39101317830166,42.25843674540747,58.198291534710705,42.25843674540747,48.14067621413624,0.2209829476303984,0.469538186060083,0.5348964023792916,2.9901399298454456,-0.7560056501799004,-0.625682191249395,13.032345893050545
418,0,6833.57,19.843057851489966,16.442249572213505,58.18521394087151,55.1486100431636,76.0801848926802,55.1486100431636,60.65231442812107,0.22047842057211073,0.6127623338129289,0.6739146047569008,2.9878542155597314,-0.48977812815482213,-0.39465187527058604,9.51262528842361
419,0,3020.29,20.067166757184342,16.442249572213505,48.59323795405667,45.4907494693584,62.686934663935475,45.4907494693584,51.25034142299887,0.22296851952427046,0.50545277188176,0.5694482380333208,2.9990849847905006,-0.6823006734090573,-0.5630873904217648,11.92132829872925
420,0,1596.76,17.253765664483346,13.65096527922779,36.64328592131811,33.371444382303594,45.904548027699455,33.371444382303594,39.825183148312384,0.1917085073831483,0.37079382647003994,0.4425020349812487,2.848030419043863,-0.9921090946468363,-0.8153102157170468,17.67988789297895
421,0,1155.43,22.352440486436702,16.86483970153737,43.02223887925091,39.89320954332861,54.796356568950074,39.89320954332861,45.82651365154876,0.2483604498492967,0.44325788381476233,0.5091834850172084,3.106935509122358,-0.813603547801873,-0.6749468460196518,13.865670178222123
422,0,1676.92,22.177378249514316,16.86483970153737,46.52254967469291,43.42038156304437,59.73829940560211,43.42038156304437,49.219252635645226,0.2464153138834924,0.48244868403382635,0.5468805848405025,3.099072771577417,-0.7288807181931584,-0.6035248096426271,12.535590855053124
426,0,894.62,15.185824928770115,12.091712698482599,30.10664345890103,28.612897456343163,34.88536557772073,28.612897456343163,31.331983928029118,0.16873138809744573,0.3179210828482574,0.3481331547558791,2.720362422262197,-1.1459520941443662,-1.0551702437824735,9.078185036189268
427,0,1206.64,14.54897169154048,12.091712698482599,30.947696900190458,29.54519570312861,36.06058749054026,29.54519570312861,32.25561185036861,0.16165524101711645,0.32827995225698453,0.35839568722631787,2.677520316999039,-1.1138885216544598,-1.026117631362475,8.777089029198493
428,0,839.75,15.548385099148376,12.091712698482599,30.304376683834857,28.835393535685903,35.14710780743277,28.835393535685903,31.546670109594867,0.17275983443498197,0.32039326150762115,0.3505185567732763,2.743956781087437,-1.1382060955084077,-1.0483416301906268,8.986446531778093
429,0,2050.8,21.68153002997321,16.816152255511735,47.72786939922005,44.63050864892284,61.443506865185,44.63050864892284,50.3962720680747,0.24090588922192455,0.4958945405435871,0.5599585785341633,3.0764607474195125,-0.7013919947358191,-0.5798924648919083,12.149952984391089
430,0,749.26,22.58125388770214,16.816152255511735,39.35790479703446,36.19934874095747,49.58132826849769,36.19934874095747,42.30561023809236,0.2509028209744682,0.40221498601063854,0.47006233597880404,3.117120088078853,-0.9107685422416575,-0.7548899633304432,15.587857891121427
431,0,2716.32,32.32291758210903,27.237869798762187,70.6177037069576,62.381563940739575,98.31505263516671,62.381563940739575,76.77228441821151,0.3591435286901003,0.6931284882304397,0.8530253824245724,3.475776501302318,-0.36653988827636974,-0.1589659752806902,20.757391299567953
432,0,1761.38,34.33876681095141,27.237869798762187,67.67755156072542,60.0,93.6509892981261,60.0,74.07208566901328,0.3815418534550157,0.6666666666666666,0.8230231741001475,3.5362749436699197,-0.40546510810816444,-0.19477092062112494,21.06941874870395
433,0,1603.74,35.972192450192004,27.237869798762187,69.01453218175176,61.01180197452781,95.81145235855061,61.01180197452781,75.38244790061691,0.3996910272243556,0.6779089108280868,0.837582754451299,3.5827462080377357,-0.3887423498785672,-0.17723520887929584,21.150714099927136
442,0,2142.07,18.13175509314832,16.86483970153737,40.92790124307907,37.73036104859958,51.9504770865062,37.73036104859958,43.86134423657027,0.20146394547942578,0.4192262338733287,0.4873482692952252,2.897664826101675,-0.8693445671287052,-0.7187762794615586,15.05682876671466
443,0,1593.33,18.924868774195428,16.86483970153737,39.789414945212755,36.58405572950449,50.32329021123245,36.58405572950449,42.7694727221318,0.21027631971328253,0.40648950810560547,0.47521636357924224,2.9404768653071565,-0.9001971606456775,-0.7439850763850747,15.621208426060274
447,0,2337.76,15.39524627826403,9.70382674009389,36.04155077398571,32.74127626255201,45.091691597329444,32.74127626255201,39.28523122325703,0.17105829198071146,0.36379195847280016,0.4365025691473003,2.7340587785375003,-1.0111731173953036,-0.8289610179298809,18.22120994654227
448,0,4399.35,14.021123441391978,9.70382674009389,38.17895165129129,34.91118865875603,48.13821902066312,34.91118865875603,41.286378013796316,0.15579026045991087,0.3879020962084004,0.4587375334866257,2.640565009736469,-0.9470023005590656,-0.7792770549436369,16.77252456154288
449,0,218.71,13.839409969221226,9.70382674009389,19.887768645361405,18.312688980550035,22.033876444419825,18.312688980550035,21.352744192323232,0.15377122188023584,0.2034743220061115,0.23725271324803593,2.6275203169990387,-1.5922154638492287,-1.4386294053170887,15.358605853214002
