i_new,Revenu_Imputé_2,Unnamed: 2,Freq Nombre de Jours sans pluie,nbjour,nbjsp,uc1,revenu,Revenu imputé,nbpers,nenf,naa (Nombre d'adultes actifs),nana (Nombre d'adultes non actifs),jardin (1 = oui),Piscine (1 = oui),Assainissement Collectif (1 = oui),NonAssaini,maison (1 = oui),retraité (1 = oui),proprio (1 = oui),id_projet
1,226.8763610136325,1,0.2727272727272727,99,27,2.7,1,2187,4,2,2,0,1,0,0,1,1,0,1,1
2,840.2123494014184,2,0.3277310924369748,119,39,2.7,1,2187,4,2,2,0,1,0,0,1,1,0,1,1
3,1756.3742302036542,3,0.5192307692307693,52,27,2.7,1,2187,4,2,2,0,1,0,0,1,1,0,1,1
4,2502.8494183130338,4,0.7650273224043715,183,140,5.3,3,1093,8,3,1,4,0,0,1,0,0,0,0,1
5,1293.3174051673914,5,0.8057142857142857,175,141,5.3,3,1093,8,3,1,4,0,0,1,0,0,0,0,1
6,2146.2463432499385,6,0.8054054054054054,185,149,5.3,3,1093,8,3,1,4,0,0,1,0,0,0,0,1
7,6463.649119675464,7,1.1415094339622642,106,89,1.7,7,7374,2,0,1,1,1,0,0,1,1,0,0,1
8,10383.062495687187,8,0.6326530612244898,98,62,1.7,7,7374,2,0,1,1,1,0,0,1,1,0,0,1
9,6181.2073448151805,9,0.6538461538461539,78,51,1.7,7,7374,2,0,1,1,1,0,0,1,1,0,0,1
10,1386.2490102750019,10,0.2967032967032967,91,27,3.1,1,2058,4,0,2,2,1,0,0,1,1,1,1,1
11,1468.3470457922035,11,0.5108695652173914,92,47,3.1,1,2058,4,0,2,2,1,0,0,1,1,1,1,1
12,6238.997756591493,12,0.37362637362637363,91,34,3.1,1,2058,4,0,2,2,1,0,0,1,1,1,1,1
13,3087.8638682867445,13,0.7569444444444444,144,109,1.7,2,3705,2,0,2,0,1,0,0,1,1,0,0,1
14,2364.3833837507655,14,0.6289592760180995,221,139,1.7,2,3705,2,0,2,0,1,0,0,1,1,0,0,1
15,6052.222485486975,15,0.46226415094339623,212,98,1.7,2,3705,2,0,2,0,1,0,0,1,1,0,0,1
16,1616.0685622531275,16,0.7553191489361702,94,71,2.7,1,2146,4,2,2,0,1,0,0,1,1,0,0,1
17,4208.714640359627,17,0.6986301369863014,73,51,2.7,1,2146,4,2,2,0,1,0,0,1,1,0,0,1
18,3975.6994975616626,18,0.7142857142857143,91,65,2.7,1,2146,4,2,2,0,1,0,0,1,1,0,0,1
19,3973.7069322806956,19,0.31952662721893493,169,54,2.4,1,2067,3,0,2,1,1,0,1,0,1,0,1,1
20,1610.00009342251,20,0.4712041884816754,191,90,2.4,1,2067,3,0,2,1,1,0,1,0,1,0,1,1
21,297.3781104239704,21,0.4574468085106383,188,86,2.4,1,2067,3,0,2,1,1,0,1,0,1,0,1,1
22,7820.787233939519,22,0.5891891891891892,185,109,3.1,7,7374,4,0,2,2,1,0,0,1,1,0,1,1
23,17616.69632538333,23,0.4835164835164835,182,88,3.1,7,7374,4,0,2,2,1,0,0,1,1,0,1,1
24,7899.177130770441,24,0.5054945054945055,182,92,3.1,7,7374,4,0,2,2,1,0,0,1,1,0,1,1
25,2662.421635269807,25,0.9484536082474226,97,92,2.7,3,1093,4,2,0,2,1,0,0,1,1,0,1,1
26,1757.1134611075895,26,0.7636363636363637,55,42,2.7,3,1093,4,2,0,2,1,0,0,1,1,0,1,1
27,1829.6233140050551,27,0.5333333333333333,60,32,2.7,3,1093,4,2,0,2,1,0,0,1,1,0,1,1
28,498.93028813727653,28,0.8125,176,143,2.2,3,1110,3,1,0,2,1,0,0,1,1,0,0,1
29,2805.7424259279233,29,0.5786516853932584,178,103,2.2,3,1110,3,1,0,2,1,0,0,1,1,0,0,1
30,3141.459896155876,30,0.7049180327868853,183,129,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1
31,911.6062618396884,31,0.8804347826086957,184,162,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1
32,3258.412517047576,32,0.6795580110497238,181,123,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1
33,510.0692307237084,33,0.4835164835164835,182,88,3.9,3,1110,6,3,0,3,1,0,0,1,1,0,0,1
34,809.445053842517,34,0.45901639344262296,183,84,3.9,3,1110,6,3,0,3,1,0,0,1,1,0,0,1
35,3046.49925726878,35,0.8306010928961749,183,152,3.7,3,1093,6,4,0,2,1,0,1,0,1,0,0,1
36,1363.4424609229686,36,0.7423312883435583,163,121,3.7,3,1093,6,4,0,2,1,0,1,0,1,0,0,1
37,590.5740031092979,37,0.7019230769230769,208,146,3.7,3,1093,6,4,0,2,1,0,1,0,1,0,0,1
38,1561.3776657722692,38,0.47641509433962265,212,101,2.4,3,1217,3,0,0,3,1,0,0,1,1,0,0,1
39,313.7854310304298,39,0.6209150326797386,153,95,2.4,3,1217,3,0,0,3,1,0,0,1,1,0,0,1
40,1180.080987351578,40,0.4481132075471698,212,95,2.4,3,1217,3,0,0,3,1,0,0,1,1,0,0,1
41,1875.5905233118626,41,0.6289592760180995,221,139,1.7,3,1106,2,0,0,2,1,0,0,1,1,1,1,1
42,584.5119323968453,42,0.7516339869281046,153,115,1.7,3,1106,2,0,0,2,1,0,0,1,1,1,1,1
43,9879.927375754914,43,0.7942857142857143,175,139,2.7,2,3640,4,2,2,0,1,1,1,0,1,0,1,1
44,5626.465860887832,44,0.7401574803149606,381,282,2.7,2,3640,4,2,2,0,1,1,0,1,1,0,1,1
45,272.4379877588915,45,0.35793357933579334,271,97,3.6,3,1093,5,1,3,1,1,0,0,1,1,0,0,1
46,959.6002668428915,46,0.17222222222222222,180,31,3.6,3,1093,5,1,3,1,1,0,0,1,1,0,0,1
47,1292.5617471197595,47,0.5284552845528455,123,65,3.6,3,1093,5,1,3,1,1,0,0,1,1,0,0,1
48,13492.104711738612,48,0.7714285714285715,175,135,2.2,7,7374,3,1,2,0,1,0,1,0,0,0,1,1
49,18711.792170605302,49,0.0898876404494382,178,164,2.2,7,7374,3,1,2,0,1,0,1,0,0,0,1,1
50,529.7115447783341,50,0.3925619834710744,242,95,2.7,3,1093,4,2,1,1,1,0,0,1,1,0,1,1
51,1600.3558705205055,51,0.5534351145038168,262,145,2.7,3,1093,4,2,1,1,1,0,0,1,1,0,1,1
52,355.28934165992405,52,0.3832599118942731,227,142,2.7,3,1093,4,2,1,1,1,0,0,1,1,0,1,1
53,3737.7794077204635,53,0.13545816733067728,251,34,2.7,1,2146,4,2,2,0,1,0,0,1,1,0,1,1
54,1436.5729864538735,54,0.1597222222222222,144,23,2.7,1,2146,4,2,2,0,1,0,0,1,1,0,1,1
55,5414.6176221831965,55,0.12637362637362637,182,23,2.7,1,2146,4,2,2,0,1,0,0,1,1,0,1,1
56,829.3500056791179,56,0.47641509433962265,212,101,3.6,4,426,5,1,0,4,1,0,0,1,1,0,1,1
57,467.85521705975236,57,0.4460093896713615,213,95,3.6,4,426,5,1,0,4,1,0,0,1,1,0,1,1
58,292.8204949972902,58,0.6209150326797386,153,95,3.6,4,426,5,1,0,4,1,0,0,1,1,0,1,1
59,965.9598110418174,59,0.8453038674033149,181,153,2.9,4,560,4,1,1,2,0,0,1,0,0,1,0,1
60,835.7568920735862,60,0.7747252747252747,182,141,2.9,4,560,4,1,1,2,0,0,1,0,0,1,0,1
61,622.6057555087385,61,0.5657142857142857,175,99,3.2,4,564,5,3,1,1,1,0,0,1,1,0,1,1
62,865.0315713657126,62,0.657608695652174,184,121,1.0,3,1106,1,0,0,1,1,0,0,1,1,1,1,1
63,1159.829765867193,63,0.8181818181818182,187,153,2.2,4,560,3,1,0,2,1,0,1,0,1,1,0,1
64,649.2019436207179,64,0.8288770053475936,187,155,2.2,4,560,3,1,0,2,1,0,1,0,1,1,0,1
65,707.9175476588275,65,0.6808510638297872,47,32,1.0,4,426,3,2,0,1,1,0,1,0,0,0,0,1
66,792.3817675438847,66,0.7722222222222223,180,139,1.0,4,426,3,2,0,1,1,0,1,0,0,0,0,1
67,856.3341771002073,67,0.8901098901098901,91,81,1.0,4,426,3,2,0,1,1,0,1,0,0,0,0,1
68,4852.73664490369,68,0.10989010989010989,182,20,1.7,2,3564,2,0,1,1,1,0,1,0,1,1,0,1
69,983.6662181098368,69,0.9060773480662984,181,164,1.7,2,3564,2,0,1,1,1,0,1,0,1,1,0,1
70,2644.53294845222,70,0.14754098360655737,183,27,1.7,2,3564,2,0,1,1,1,0,1,0,1,1,0,1
71,460.358114319144,71,0.7314285714285714,175,128,2.0,4,426,3,2,0,1,0,0,1,0,0,0,0,1
72,373.1602551812497,72,0.6559139784946236,186,122,2.0,4,426,3,2,0,1,0,0,1,0,0,0,0,1
73,1592.1766889830883,73,0.7784090909090909,176,137,2.0,4,426,3,2,0,1,0,0,1,0,0,0,0,1
74,8623.950440620793,74,0.7393617021276596,376,278,3.6,2,3569,5,1,2,2,1,0,0,1,1,0,1,1
75,6077.767437888555,75,0.7944444444444444,180,143,3.6,2,3569,5,1,2,2,1,0,0,1,1,0,1,1
76,3077.1990486234727,76,0.6809815950920245,163,111,3.6,2,3569,5,1,2,2,1,0,0,1,1,0,1,1
77,2192.5179802893495,77,0.625,152,95,2.7,3,1093,4,2,2,0,1,0,0,1,1,0,1,1
78,1666.8348602070075,78,0.6966292134831461,178,124,3.9,1,2035,6,3,2,1,0,0,0,1,0,0,0,1
79,678.6799842147329,79,0.8430232558139535,172,145,3.9,1,2035,6,3,2,1,0,0,0,1,0,0,0,1
80,1030.9638412108034,80,0.7135416666666666,192,137,3.9,1,2035,6,3,2,1,0,0,0,1,0,0,0,1
81,4066.277677804858,81,0.39285714285714285,196,77,1.7,5,1587,2,0,0,2,1,0,0,1,0,1,1,1
82,4532.127885152764,82,0.5093167701863354,161,82,1.7,5,1587,2,0,0,2,1,0,0,1,0,1,1,1
83,794.9181803922833,83,0.2786885245901639,183,51,1.7,5,1587,2,0,0,2,1,0,0,1,0,1,1,1
84,1309.8294868817072,84,0.782608695652174,161,126,1.0,3,1110,1,0,1,0,0,0,1,0,0,0,0,1
85,245.92038435811605,85,0.6358974358974359,195,124,1.0,3,1110,1,0,1,0,0,0,1,0,0,0,0,1
86,1749.5537297003088,86,0.7595628415300546,183,139,2.9,3,1110,4,1,3,0,1,0,0,1,1,0,1,1
87,270.89780566958575,87,0.5469613259668509,181,99,2.9,3,1110,4,1,3,0,1,0,0,1,1,0,1,1
88,1299.4854708768787,88,0.6222222222222222,180,112,2.9,3,1110,4,1,3,0,1,0,0,1,1,0,1,1
89,1066.0509680189825,89,0.4431818181818182,176,78,2.9,4,548,4,1,0,3,1,0,0,1,1,0,1,1
90,465.68739056024526,90,0.3567567567567568,185,66,2.9,4,548,4,1,0,3,1,0,0,1,1,0,1,1
91,384.86695757200437,91,0.6219512195121951,164,102,2.9,4,548,4,1,0,3,1,0,0,1,1,0,1,1
92,3534.6604392572885,92,0.33035714285714285,112,37,2.4,7,7374,3,0,3,0,1,1,0,1,1,0,1,1
93,13099.174899304455,93,0.5555555555555556,99,55,2.4,7,7374,3,0,3,0,1,1,0,1,1,0,1,1
94,460.6963538404616,94,0.6195652173913043,92,57,2.4,7,7374,3,0,3,0,1,1,0,1,1,0,1,1
95,7696.2700136568,95,0.8366013071895425,153,128,2.7,7,6395,4,2,2,0,1,1,1,0,1,0,1,1
96,445.5551759222453,96,0.575,120,69,2.7,7,6395,4,2,2,0,1,1,1,0,1,0,1,1
97,2508.6043644257074,97,0.5041322314049587,121,61,2.7,7,6395,4,2,2,0,1,1,1,0,1,0,1,1
98,767.3120140189681,98,0.5862068965517241,203,119,2.2,4,560,3,1,0,2,1,0,1,0,1,1,1,1
99,920.7995099569957,99,0.6187845303867403,181,112,2.2,4,560,3,1,0,2,1,0,1,0,1,1,1,1
100,727.9370394948055,100,0.80625,160,129,2.2,4,560,3,1,0,2,1,0,1,0,1,1,1,1
101,1438.8526196441294,101,0.9484536082474226,97,92,1.7,6,4603,2,0,1,1,1,1,1,0,1,0,1,1
102,5561.198631784705,102,0.7636363636363637,55,42,1.7,6,4603,2,0,1,1,1,1,1,0,1,0,1,1
103,3842.1747373744192,103,0.5333333333333333,60,32,1.7,6,4603,2,0,1,1,1,1,1,0,1,0,1,1
104,3226.8026124211447,104,0.6702127659574468,188,126,3.8,7,6149,5,0,1,4,1,0,1,0,1,0,1,1
105,6439.276772960757,105,0.6685714285714286,175,117,3.8,7,6149,5,0,1,4,1,0,1,0,1,0,1,1
106,401.5379057648038,106,0.4175824175824176,182,76,2.9,6,2848,4,1,2,1,1,1,0,1,1,0,0,1
107,1921.3219797084544,107,0.5409836065573771,183,99,2.9,6,2848,4,1,2,1,1,1,0,1,1,0,0,1
108,3714.2843417507065,108,0.4369369369369369,222,97,2.9,6,2848,4,1,2,1,1,1,0,1,1,0,0,1
109,2343.9000057918565,109,0.6735537190082644,242,163,2.7,7,7374,4,2,2,0,1,0,0,1,1,0,1,1
110,6436.558481878238,110,0.5,212,106,2.7,7,7374,4,2,2,0,1,0,0,1,1,0,1,1
111,13133.364213449267,111,0.7581699346405228,153,116,2.7,7,7374,4,2,2,0,1,0,0,1,1,0,1,1
112,1766.5881320538679,112,0.6805555555555556,144,98,1.0,3,1106,1,0,0,1,1,0,1,0,1,1,0,1
113,2469.8154700378886,113,0.7348066298342542,181,133,1.0,3,1106,1,0,0,1,1,0,1,0,1,1,0,1
114,600.6703387029997,114,0.6298701298701299,154,97,1.0,3,1106,1,0,0,1,1,0,1,0,1,1,0,1
115,4310.062803647477,115,0.37158469945355194,183,68,3.4,1,2035,5,2,2,1,1,0,0,1,1,0,1,1
116,2625.313540562708,116,0.43023255813953487,172,74,3.4,1,2035,5,2,2,1,1,0,0,1,1,0,1,1
117,1745.9437730791124,117,0.6257309941520468,171,107,3.4,1,2035,5,2,2,1,1,0,0,1,1,0,1,1
118,1676.9186425649332,118,0.7183908045977011,174,125,2.7,3,1003,4,2,0,2,1,0,1,0,1,0,1,1
119,385.52045616154794,119,0.7292817679558011,181,132,2.7,3,1003,4,2,0,2,1,0,1,0,1,0,1,1
120,1193.9665276967987,120,0.6337209302325582,172,109,2.7,3,1003,4,2,0,2,1,0,1,0,1,0,1,1
121,3743.548722053596,121,0.25,180,45,1.7,1,2187,2,0,1,1,0,0,1,0,0,0,1,1
122,4128.06423569427,122,0.25,184,46,1.7,1,2187,2,0,1,1,0,0,1,0,0,0,1,1
123,4839.979517818196,123,0.19230769230769232,182,35,1.7,1,2187,2,0,1,1,0,0,1,0,0,0,1,1
124,207.81207964814166,124,0.34710743801652894,121,42,2.7,6,2848,4,2,2,0,1,0,1,0,1,0,1,1
125,2411.3938767892923,125,0.628099173553719,121,76,2.7,6,2848,4,2,2,0,1,0,1,0,1,0,1,1
126,2441.9853651399135,126,0.7951807228915663,166,132,3.1,3,1093,4,0,2,2,1,0,1,0,1,0,1,1
127,2320.116915756106,127,0.9130434782608695,184,168,3.1,3,1093,4,0,2,2,1,0,1,0,1,0,1,1
128,997.9745378932697,128,0.78125,192,150,3.1,3,1093,4,0,2,2,1,0,1,0,1,0,1,1
129,1581.1320659535336,129,0.6781609195402298,174,118,3.4,3,1093,5,2,1,2,0,0,1,0,0,0,0,1
130,356.81025655894905,130,0.7228915662650602,166,120,3.4,3,1093,5,2,1,2,0,0,1,0,0,0,0,1
131,1116.4286992889256,131,0.583732057416268,209,122,3.4,3,1093,5,2,1,2,0,0,1,0,0,0,0,1
132,5940.120755541956,132,0.47023809523809523,168,79,2.7,2,3550,4,2,1,1,1,0,1,0,1,0,1,1
133,429.6333886608404,133,0.653179190751445,173,113,2.7,2,3550,4,2,1,1,1,0,1,0,1,0,1,1
134,1752.9472874406742,134,0.5049019607843137,204,103,2.7,2,3550,4,2,1,1,1,0,1,0,1,0,1,1
135,1062.9590280066204,135,0.7094972067039106,179,127,2.2,3,1110,3,1,2,0,0,0,1,0,0,0,0,1
136,1953.5410714256473,136,0.6502732240437158,183,119,2.2,3,1110,3,1,2,0,0,0,1,0,0,0,0,1
137,589.3751287609912,137,0.6436170212765957,188,121,2.2,3,1110,3,1,2,0,0,0,1,0,0,0,0,1
138,819.2703298691579,138,0.803030303030303,132,106,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1
139,2322.407066842021,139,0.7479674796747967,123,92,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1
140,984.4184217604197,140,0.5757575757575758,66,38,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1
141,1519.0823541225343,141,0.4375,176,77,1.5,3,1110,2,1,1,0,1,0,0,1,1,0,1,1
142,213.82136964282847,142,0.38461538461538464,182,70,1.5,3,1110,2,1,1,0,1,0,0,1,1,0,1,1
143,1977.8188856130423,143,0.34911242603550297,169,59,1.5,3,1110,2,1,1,0,1,0,0,1,1,0,1,1
144,3464.628683874527,144,0.7252747252747253,182,132,1.7,1,2187,2,0,2,0,1,0,1,0,1,0,0,1
145,3939.760095567523,145,0.7209302325581395,172,124,1.7,1,2187,2,0,2,0,1,0,1,0,1,0,0,1
146,3450.9843939850844,146,0.8908045977011494,174,155,1.7,1,2187,2,0,2,0,1,0,1,0,1,0,0,1
147,3254.0249708582173,147,0.7267441860465116,172,125,3.2,3,1093,5,3,0,2,0,0,1,0,1,0,0,1
148,1663.1250025349868,148,0.6228571428571429,175,109,3.2,3,1093,5,3,0,2,0,0,1,0,1,0,0,1
149,1283.4839710639476,149,0.7237569060773481,181,131,3.2,3,1093,5,3,0,2,0,0,1,0,1,0,0,1
150,1180.351625418713,150,0.8165680473372781,169,138,2.2,4,426,3,1,0,2,0,0,1,0,1,0,0,1
151,335.39573944459954,151,0.7936507936507936,189,150,2.2,4,426,3,1,0,2,0,0,1,0,1,0,0,1
152,1519.2944869407497,152,0.5380116959064327,171,92,2.7,3,1170,4,2,1,1,1,0,0,1,1,0,0,1
