i_new,Revenu_Imputé_2,Unnamed: 2,Freq Nombre de Jours sans pluie,nbjour,nbjsp,uc1,revenu,Revenu imputé,nbpers,nenf,naa (Nombre d'adultes actifs),nana (Nombre d'adultes non actifs),jardin (1 = oui),Piscine (1 = oui),Assainissement Collectif (1 = oui),NonAssaini,maison (1 = oui),retraité (1 = oui),proprio (1 = oui),id_projet
153,1671.9266599513355,153,0.569060773480663,181,103,2.7,3,1170,4,2,1,1,1,0,0,1,1,0,0,1
154,1087.9194319264393,154,0.8218390804597702,174,143,2.7,3,1170,4,2,1,1,1,0,0,1,1,0,0,1
155,740.8475853710092,155,0.7608695652173914,92,70,1.7,4,426,2,0,1,1,1,0,0,1,1,0,1,1
156,424.60230121500945,156,0.6018518518518519,108,65,2.9,3,1170,4,1,1,2,1,0,0,1,1,0,1,1
157,4199.791767104709,157,0.7932960893854749,179,142,1.0,1,2058,1,0,0,1,1,0,1,0,1,1,1,1
158,2802.5878978859,158,0.7736842105263158,190,147,1.0,1,2058,1,0,0,1,1,0,1,0,1,1,1,1
159,2369.8555555078565,159,0.8045977011494253,174,140,1.0,1,2058,1,0,0,1,1,0,1,0,1,1,1,1
160,831.705379114672,160,0.6703296703296703,91,61,3.1,3,1093,4,0,2,2,1,0,0,1,1,0,0,1
161,527.485237495853,161,0.9021739130434783,92,83,3.1,3,1093,4,0,2,2,1,0,0,1,1,0,0,1
162,3788.6765399256283,162,0.3516949152542373,236,83,1.7,7,7374,2,0,2,0,1,0,0,1,1,0,1,1
163,4927.050113109923,163,0.19148936170212766,188,36,1.7,7,7374,2,0,2,0,1,0,0,1,1,0,1,1
164,8162.812995639276,164,0.4857142857142857,175,85,1.7,7,7374,2,0,2,0,1,0,0,1,1,0,1,1
165,200.49559142722487,165,0.28651685393258425,178,51,1.7,4,426,2,0,1,1,1,0,1,0,0,0,1,1
166,267.8786396781451,166,0.2222222222222222,180,40,1.7,4,426,2,0,1,1,1,0,1,0,0,0,1,1
167,662.4644468219497,167,0.17204301075268819,186,32,1.7,4,426,2,0,1,1,1,0,1,0,0,0,1,1
168,2975.21337246277,168,0.6067961165048543,206,125,2.4,1,2035,3,0,2,1,1,0,0,1,1,0,1,1
169,1738.8678521815389,169,0.5108695652173914,184,94,2.4,1,2035,3,0,2,1,1,0,0,1,1,0,1,1
170,2736.8762635359863,170,0.5170454545454546,176,91,2.4,1,2035,3,0,2,1,1,0,0,1,1,0,1,1
171,2879.8948192479975,171,0.7650273224043715,183,140,1.5,1,2294,2,1,1,0,1,1,0,1,1,0,1,1
172,3450.3172066803363,172,0.5357142857142857,112,60,1.5,1,2294,2,1,1,0,1,1,0,1,1,0,1,1
173,1784.8917568207346,173,0.7630057803468208,173,132,1.7,4,560,2,0,0,2,1,0,1,0,0,1,0,1
174,1125.507490412289,174,0.8586956521739131,184,158,1.7,4,560,2,0,0,2,1,0,1,0,0,1,0,1
175,1976.683955055274,175,0.30978260869565216,184,57,1.7,2,3640,2,0,2,0,1,0,0,1,1,0,0,1
176,2803.2217665660355,176,0.24864864864864866,185,46,1.7,2,3640,2,0,2,0,1,0,0,1,1,0,0,1
177,4862.0094154971885,177,0.40119760479041916,167,67,1.7,2,3640,2,0,2,0,1,0,0,1,1,0,0,1
178,928.8497972157079,178,0.7471264367816092,174,130,3.8,4,426,5,0,1,4,0,0,1,0,1,0,1,1
179,223.9673062056073,179,0.4486486486486487,185,83,3.8,4,426,5,0,1,4,0,0,1,0,1,0,1,1
180,1060.2519007754022,180,0.49740932642487046,193,96,3.8,4,426,5,0,1,4,0,0,1,0,1,0,1,1
181,2216.2339694864268,181,0.12299465240641712,187,23,2.7,1,1882,4,2,1,1,1,0,0,1,1,0,1,1
182,4566.412688169947,182,0.3651685393258427,178,65,2.7,1,1882,4,2,1,1,1,0,0,1,1,0,1,1
183,4960.608581324166,183,0.08379888268156424,179,15,2.7,1,1882,4,2,1,1,1,0,0,1,1,0,1,1
184,774.3707349845806,184,0.6417112299465241,187,120,2.2,3,1170,3,1,2,0,1,0,0,1,1,0,0,1
185,208.85698689391876,185,0.15027322404371585,366,55,1.0,4,564,1,0,1,0,0,0,0,1,0,0,0,1
186,1168.0341372062412,186,0.14246575342465753,365,52,1.0,4,564,1,0,1,0,0,0,0,1,0,0,0,1
187,912.8146969404293,187,0.46601941747572817,206,96,1.7,6,1587,2,0,0,2,1,1,1,0,1,1,0,1
188,2329.808079217655,188,0.45754716981132076,212,97,1.7,6,1587,2,0,0,2,1,1,1,0,1,1,0,1
189,942.2228600424239,189,0.6540880503144654,159,104,1.7,6,1587,2,0,0,2,1,1,1,0,1,1,0,1
190,853.6423437835989,190,0.32905982905982906,234,77,1.0,4,426,1,0,0,1,1,0,0,1,1,0,0,1
191,813.2073001757203,191,0.425414364640884,181,77,1.0,4,426,1,0,0,1,1,0,0,1,1,0,0,1
192,670.8124118484911,192,0.48633879781420764,183,89,1.0,4,426,1,0,0,1,1,0,0,1,1,0,0,1
193,3062.8446642569115,193,0.358695652173913,92,33,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1
194,5185.238969107986,194,0.29591836734693877,98,29,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1
195,4469.195379770632,195,0.265625,128,34,1.7,1,2058,2,0,0,2,1,0,0,1,1,1,1,1
196,592.5543765506293,196,0.8586956521739131,92,79,2.4,3,1106,3,0,1,2,1,0,1,0,0,1,0,1
197,708.1012223159019,197,1.3454545454545455,55,39,2.4,3,1106,3,0,1,2,1,0,1,0,0,1,0,1
198,2918.71668172225,198,0.3129251700680272,147,46,2.4,3,1106,3,0,1,2,1,0,1,0,0,1,0,1
199,5956.245566900886,199,0.30131004366812225,229,69,2.4,1,2067,3,0,2,1,0,0,1,0,0,0,0,1
200,3519.342358983532,200,0.42483660130718953,153,65,2.4,1,2067,3,0,2,1,0,0,1,0,0,0,0,1
201,646.7920270040839,201,0.32653061224489793,98,32,1.0,4,560,1,0,0,1,0,0,1,0,0,1,0,1
202,1110.8665704181956,202,0.34065934065934067,91,31,1.0,4,560,1,0,0,1,0,0,1,0,0,1,0,1
203,415.8611041816775,203,0.2890625,128,37,1.0,4,560,1,0,0,1,0,0,1,0,0,1,0,1
204,2052.363364004756,204,0.4666666666666667,210,98,1.5,3,1110,2,1,0,1,1,0,1,0,1,0,0,1
205,2091.880122088075,205,0.4056603773584906,212,86,1.5,3,1110,2,1,0,1,1,0,1,0,1,0,0,1
206,1584.3070898799297,206,0.6037735849056604,159,96,1.5,3,1110,2,1,0,1,1,0,1,0,1,0,0,1
207,965.7073897620645,207,0.6881720430107527,186,128,2.7,3,1093,4,2,1,1,1,0,0,1,1,0,1,1
208,1313.2266131902957,208,0.7202380952380952,168,121,2.7,3,1093,4,2,1,1,1,0,0,1,1,0,1,1
209,2504.5138542049754,209,0.8372093023255814,172,144,2.7,3,1093,4,2,1,1,1,0,0,1,1,0,1,1
210,1628.0791379601455,210,0.7900552486187845,181,143,1.7,3,1106,2,0,0,2,1,0,0,1,1,1,1,1
211,2056.1211304525195,211,0.7752808988764045,178,138,1.7,3,1106,2,0,0,2,1,0,0,1,1,1,1,1
212,2563.034519672984,212,0.8470588235294118,170,144,1.7,3,1106,2,0,0,2,1,0,0,1,1,1,1,1
213,1274.4866144196233,213,0.21022727272727273,176,37,3.2,3,1217,5,3,1,1,0,0,1,0,1,0,0,1
214,1941.8790096196058,214,0.15934065934065933,182,29,3.2,3,1217,5,3,1,1,0,0,1,0,1,0,0,1
215,1686.55999749468,215,0.29508196721311475,183,54,3.2,3,1217,5,3,1,1,0,0,1,0,1,0,0,1
216,732.5430902774203,216,0.2713178294573643,129,35,2.7,1,2035,4,2,1,1,1,0,1,0,1,0,1,1
217,1120.852717430999,217,0.24175824175824176,182,44,4.1,3,1093,6,2,1,3,1,0,0,1,1,0,1,1
218,967.0041384004721,218,0.5670103092783505,97,55,2.7,3,1093,4,2,1,1,1,0,0,1,1,0,1,1
219,726.32043397951,219,0.36065573770491804,61,22,2.7,3,1093,4,2,1,1,1,0,0,1,1,0,1,1
220,324.5676746650345,220,0.16393442622950818,61,10,2.7,3,1093,4,2,1,1,1,0,0,1,1,0,1,1
221,3608.1655937075648,221,0.10480349344978165,229,24,1.7,1,2187,2,0,2,0,1,0,0,1,1,0,1,1
222,3450.1582883802184,222,0.26262626262626265,198,52,1.7,1,2187,2,0,2,0,1,0,0,1,1,0,1,1
223,674.9828745990458,223,0.38922155688622756,167,65,1.7,1,2187,2,0,2,0,1,0,0,1,1,0,1,1
224,7498.831514796919,224,0.8134715025906736,193,157,3.8,2,3640,5,0,3,2,1,0,1,0,1,0,0,1
225,4756.287324669649,225,0.7470588235294118,170,127,3.8,2,3640,5,0,3,2,1,0,1,0,1,0,0,1
226,2145.5526410417488,226,0.5837837837837838,185,108,3.8,2,3640,5,0,3,2,1,0,1,0,1,0,0,1
227,3496.9014201030127,227,0.2925170068027211,147,43,3.7,3,1093,6,4,0,2,1,0,0,1,1,0,0,1
228,1099.712776447346,228,0.5737704918032787,61,35,3.7,3,1093,6,4,0,2,1,0,0,1,1,0,0,1
229,1382.991178486116,229,0.34545454545454546,55,19,3.7,3,1093,6,4,0,2,1,0,0,1,1,0,0,1
230,6404.733814770545,230,0.4811320754716981,212,102,2.4,2,3705,3,0,2,1,1,0,1,0,1,0,1,1
231,4138.327993758795,231,0.6556603773584906,212,139,2.4,2,3705,3,0,2,1,1,0,1,0,1,0,1,1
232,5176.561869061719,232,0.7581699346405228,153,116,2.4,2,3705,3,0,2,1,1,0,1,0,1,0,1,1
233,566.7129965609338,233,0.3046875,128,39,1.7,4,560,2,0,0,2,1,0,0,1,1,1,1,1
234,805.2152381234723,234,0.5081967213114754,61,31,1.7,4,560,2,0,0,2,1,0,0,1,1,1,1,1
235,709.3653503321359,235,0.21311475409836064,61,13,1.5,4,426,2,1,0,1,1,0,0,1,1,0,0,1
236,578.9056636980274,236,0.17721518987341772,79,14,1.5,4,426,2,1,0,1,1,0,0,1,1,0,0,1
237,295.57860188354596,237,0.19886363636363635,176,35,1.0,4,560,1,0,0,1,1,0,0,1,1,1,0,1
238,861.5091195713148,238,0.3103448275862069,174,54,1.0,4,560,1,0,0,1,1,0,0,1,1,1,0,1
239,586.2961840123093,239,0.6460674157303371,178,115,2.9,4,564,4,1,1,2,0,0,1,0,0,0,0,1
240,1595.0028454603957,240,0.554945054945055,182,101,2.9,4,564,4,1,1,2,0,0,1,0,0,0,0,1
241,1056.1054145052326,241,0.8285714285714286,210,174,2.4,3,1106,3,0,0,3,1,0,0,1,1,1,0,1
242,230.8655425032972,242,0.7415730337078652,178,132,2.4,3,1106,3,0,0,3,1,0,0,1,1,1,0,1
243,1035.767127243513,243,0.7681159420289855,345,265,2.4,3,1106,3,0,0,3,1,0,0,1,1,1,0,1
244,1835.0198052408855,244,0.7569444444444444,144,109,1.7,2,3569,2,0,1,1,1,0,0,1,1,0,1,1
245,3955.9268826032203,245,0.4647887323943662,213,99,1.7,2,3569,2,0,1,1,1,0,0,1,1,0,1,1
246,1370.5062792713125,246,0.8260869565217391,138,114,1.7,2,3569,2,0,1,1,1,0,0,1,1,0,1,1
247,6260.858482342477,247,0.7650273224043715,183,140,1.7,2,3705,2,0,2,0,1,0,0,1,1,0,1,1
248,2077.7592398057955,248,0.8626373626373627,182,157,1.7,2,3705,2,0,2,0,1,0,0,1,1,0,1,1
249,5894.706503619498,249,0.4918032786885246,183,90,1.7,2,3564,2,0,0,2,1,0,0,1,1,1,1,1
250,4965.12378136459,250,0.6428571428571429,182,117,1.7,2,3564,2,0,0,2,1,0,0,1,1,1,1,1
251,5779.640318577447,251,0.6153846153846154,182,112,1.7,2,3564,2,0,0,2,1,0,0,1,1,1,1,1
252,972.1937081539318,252,0.4143646408839779,181,75,2.0,3,1003,3,2,0,1,1,0,0,1,1,0,0,1
253,1685.9482034841724,253,0.6303317535545023,211,133,2.0,3,1003,3,2,0,1,1,0,0,1,1,0,0,1
254,1090.3486418577506,254,0.7484276729559748,159,119,2.0,3,1003,3,2,0,1,1,0,0,1,1,0,0,1
255,2007.2314383018788,255,0.7857142857142857,168,132,1.7,3,1003,2,0,0,2,1,0,0,1,1,0,1,1
256,1303.4884614118757,256,0.7777777777777778,189,147,1.7,3,1003,2,0,0,2,1,0,0,1,1,0,1,1
257,245.85309208349645,257,0.4098360655737705,183,75,1.7,3,1003,2,0,0,2,1,0,0,1,1,0,1,1
258,1199.0946401285787,258,0.7619047619047619,84,64,2.4,3,1106,3,0,0,3,1,0,0,1,1,1,1,1
259,2208.7816669239814,259,0.4673913043478261,92,43,2.4,3,1106,3,0,0,3,1,0,0,1,1,1,1,1
260,597.5382343424591,260,0.7666666666666667,60,46,2.4,3,1106,3,0,0,3,1,0,0,1,1,1,1,1
261,6314.212076752066,261,0.19428571428571428,175,34,2.0,2,3705,3,2,1,0,1,0,0,1,1,0,0,1
262,4270.028687032398,262,0.3275862068965517,174,57,2.0,2,3705,3,2,1,0,1,0,0,1,1,0,0,1
263,1839.7874746133948,263,0.1,130,13,2.0,2,3705,3,2,1,0,1,0,0,1,1,0,0,1
264,2897.0889253479554,264,0.4146341463414634,82,34,2.7,2,3640,4,2,2,0,1,1,1,0,1,0,1,1
265,5826.078158747338,265,0.30612244897959184,98,30,2.7,2,3640,4,2,2,0,1,1,1,0,1,0,1,1
266,962.5850618464792,266,0.296875,128,38,2.7,2,3640,4,2,2,0,1,1,1,0,1,0,1,1
267,3400.172712341452,267,0.6063348416289592,221,134,3.4,3,1003,5,2,3,0,1,0,0,1,1,0,1,1
268,552.0400536971758,268,0.7847222222222222,144,113,3.4,3,1003,5,2,3,0,1,0,0,1,1,0,1,1
269,917.2126052863655,269,0.5384615384615384,182,98,3.4,3,1003,5,2,3,0,1,0,0,1,1,0,1,1
270,3964.2083100190634,270,0.515,200,103,2.7,2,3705,4,2,1,1,0,0,1,0,1,0,1,1
271,8344.687049499411,271,0.7616279069767442,172,131,2.7,2,3705,4,2,1,1,0,0,1,0,1,0,1,1
272,3375.6333244236325,272,0.4861111111111111,72,35,2.7,2,3705,4,2,1,1,0,0,1,0,1,0,1,1
273,596.0341314971,273,0.5138121546961326,181,93,1.0,4,426,1,0,0,1,1,0,1,0,0,0,0,1
274,1035.0896464540342,274,0.5862068965517241,174,102,1.0,4,426,1,0,0,1,1,0,1,0,0,0,0,1
275,1351.9916543683923,275,0.7085714285714285,175,124,3.1,3,1106,4,0,1,3,0,0,1,0,0,1,0,1
276,1793.3379636829775,276,0.6421052631578947,190,122,3.1,3,1106,4,0,1,3,0,0,1,0,0,1,0,1
277,1649.5481582454581,277,0.6502732240437158,183,119,3.1,3,1106,4,0,1,3,0,0,1,0,0,1,0,1
278,1641.0381644417962,278,0.4666666666666667,210,98,1.7,1,2187,2,0,2,0,1,0,0,1,1,0,1,1
279,1132.054562274336,279,0.7569444444444444,144,109,1.7,1,2187,2,0,2,0,1,0,0,1,1,0,1,1
280,3250.3867459890116,280,0.8297872340425532,141,117,1.7,1,2187,2,0,2,0,1,0,0,1,1,0,1,1
281,2113.22511700258,281,0.2231404958677686,121,27,3.6,2,3569,5,1,1,3,0,0,1,0,0,0,1,1
282,5846.587335877641,282,0.2079207920792079,101,21,3.6,2,3569,5,1,1,3,0,0,1,0,0,0,1,1
283,2796.673931867689,283,0.18041237113402062,194,35,3.4,5,1587,5,2,0,3,1,0,1,0,1,1,1,1
284,2528.553706787763,284,0.8245614035087719,171,141,3.4,5,1587,5,2,0,3,1,0,1,0,1,1,1,1
285,3362.3577223449083,285,0.2962962962962963,189,56,3.4,5,1587,5,2,0,3,1,0,1,0,1,1,1,1
286,363.3415721415361,286,0.6046511627906976,172,104,2.2,4,426,3,1,0,2,1,0,1,0,1,0,1,1
287,808.5232957154401,287,0.1878453038674033,181,34,2.4,4,593,3,0,2,1,1,0,0,1,1,0,1,1
288,1223.0649810716377,288,0.3241758241758242,182,59,2.4,4,593,3,0,2,1,1,0,0,1,1,0,1,1
289,765.4509154545281,289,0.2972972972972973,185,55,2.4,4,593,3,0,2,1,1,0,0,1,1,0,1,1
290,3241.602567106255,290,0.7071823204419889,181,128,3.8,6,1587,5,0,0,5,1,0,1,0,1,1,1,1
291,2278.9276210455178,291,0.9135135135135135,185,169,3.8,6,1587,5,0,0,5,1,0,1,0,1,1,1,1
292,1233.1783823591284,292,0.6987951807228916,166,116,3.8,6,1587,5,0,0,5,1,0,1,0,1,1,1,1
293,326.28569411977895,293,0.6703296703296703,182,122,2.2,4,426,3,1,0,2,1,0,0,1,1,0,1,1
294,3497.551693202394,294,0.6882352941176471,170,117,1.0,1,2294,1,0,1,0,1,0,0,1,1,0,1,1
295,2468.39887583749,295,0.7754010695187166,187,145,1.0,1,2294,1,0,1,0,1,0,0,1,1,0,1,1
296,6502.632234153196,296,0.5691489361702128,188,107,1.7,5,4603,2,0,2,0,1,0,0,1,1,0,0,1
297,1742.767618203423,297,0.43956043956043955,182,80,1.7,5,4603,2,0,2,0,1,0,0,1,1,0,0,1
298,1850.33925434941,298,0.519774011299435,177,92,1.7,5,4603,2,0,2,0,1,0,0,1,1,0,0,1
299,1837.7512680680552,299,0.17647058823529413,187,33,1.0,3,1106,1,0,0,1,1,0,0,1,1,1,0,1
300,2292.162428996067,300,0.23497267759562843,183,43,1.0,3,1106,1,0,0,1,1,0,0,1,1,1,0,1
301,400.9188563621823,301,0.2857142857142857,175,50,1.0,3,1106,1,0,0,1,1,0,0,1,1,1,0,1
302,582.9561452586037,302,0.5773195876288659,194,112,1.0,4,426,1,0,0,1,1,0,0,1,1,0,1,1
303,304.1192206347952,303,0.4943820224719101,178,88,1.0,4,426,1,0,0,1,1,0,0,1,1,0,1,1
304,404.40485626224455,304,0.8208092485549133,173,142,1.0,4,426,1,0,0,1,1,0,0,1,1,0,1,1
305,1439.6378092716348,305,0.6265060240963856,83,52,1.0,4,560,1,0,0,1,1,0,0,1,1,1,1,1
